nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Advancement : 64.3 % done in 6112.75s.
 Advancement : 64.3 % done in 6114.58s.
 Advancement : 64.4 % done in 6115.47s.
 Advancement : 64.4 % done in 6117.58s.
 Advancement : 64.4 % done in 6118.85s.
 Advancement : 64.5 % done in 6121.70s.
 Advancement : 64.5 % done in 6124.56s.
 Advancement : 64.5 % done in 6125.51s.
 Advancement : 64.5 % done in 6127.15s.
 Advancement : 64.5 % done in 6130.15s.
 Advancement : 64.6 % done in 6134.29s.
 Advancement : 64.6 % done in 6136.35s.
 Advancement : 64.6 % done in 6139.55s.
 Advancement : 64.6 % done in 6140.00s.
 Advancement : 64.7 % done in 6143.31s.
 Advancement : 64.7 % done in 6145.06s.
 Advancement : 64.7 % done in 6147.50s.
 Advancement : 64.8 % done in 6149.84s.
 Advancement : 64.8 % done in 6152.37s.
 Advancement : 64.8 % done in 6154.94s.
 Advancement : 64.8 % done in 6162.25s.
 Advancement : 64.8 % done in 6162.77s.
 Advancement : 64.9 % done in 6172.00s.
 Advancement : 64.9 % done in 6172.75s.
 Advancement : 64.9 % done in 6174.45s.
 Advancement : 65.0 % done in 6175.80s.
 Advancement : 65.0 % done in 6177.38s.
 Advancement : 65.0 % done in 6177.67s.
 Advancement : 65.0 % done in 6178.62s.
 Advancement : 65.0 % done in 6180.47s.
 Advancement : 65.1 % done in 6183.43s.
 Advancement : 65.1 % done in 6184.94s.
 Advancement : 65.1 % done in 6188.12s.
 Advancement : 65.1 % done in 6188.83s.
 Advancement : 65.2 % done in 6190.83s.
 Advancement : 65.2 % done in 6193.99s.
 Advancement : 65.2 % done in 6196.28s.
 Advancement : 65.2 % done in 6197.36s.
 Advancement : 65.3 % done in 6198.12s.
 Advancement : 65.3 % done in 6198.89s.
 Advancement : 65.3 % done in 6200.80s.
 Advancement : 65.3 % done in 6210.98s.
 Advancement : 65.4 % done in 6212.59s.
 Advancement : 65.4 % done in 6213.86s.
 Advancement : 65.4 % done in 6214.39s.
 Advancement : 65.5 % done in 6216.22s.
 Advancement : 65.5 % done in 6217.47s.
 Advancement : 65.5 % done in 6219.23s.
 Advancement : 65.5 % done in 6220.13s.
 Advancement : 65.5 % done in 6221.44s.
 Advancement : 65.6 % done in 6223.70s.
 Advancement : 65.6 % done in 6226.86s.
 Advancement : 65.6 % done in 6229.84s.
 Advancement : 65.6 % done in 6233.82s.
 Advancement : 65.7 % done in 6234.25s.
 Advancement : 65.7 % done in 6236.16s.
 Advancement : 65.7 % done in 6242.90s.
 Advancement : 65.8 % done in 6245.05s.
 Advancement : 65.8 % done in 6245.42s.
 Advancement : 65.8 % done in 6245.93s.
 Advancement : 65.8 % done in 6247.39s.
 Advancement : 65.8 % done in 6249.30s.
 Advancement : 65.9 % done in 6252.73s.
 Advancement : 65.9 % done in 6253.49s.
 Advancement : 65.9 % done in 6255.19s.
 Advancement : 66.0 % done in 6261.95s.
 Advancement : 66.0 % done in 6262.79s.
 Advancement : 66.0 % done in 6264.67s.
 Advancement : 66.0 % done in 6268.37s.
 Advancement : 66.0 % done in 6273.21s.
 Advancement : 66.1 % done in 6273.63s.
 Advancement : 66.1 % done in 6275.33s.
 Advancement : 66.1 % done in 6276.75s.
 Advancement : 66.1 % done in 6278.35s.
 Advancement : 66.2 % done in 6286.46s.
 Advancement : 66.2 % done in 6287.52s.
 Advancement : 66.2 % done in 6291.88s.
 Advancement : 66.2 % done in 6294.44s.
 Advancement : 66.3 % done in 6299.07s.
 Advancement : 66.3 % done in 6299.47s.
 Advancement : 66.3 % done in 6301.49s.
 Advancement : 66.3 % done in 6306.03s.
 Advancement : 66.4 % done in 6311.94s.
 Advancement : 66.4 % done in 6317.60s.
 Advancement : 66.4 % done in 6318.44s.
 Advancement : 66.5 % done in 6320.53s.
 Advancement : 66.5 % done in 6323.34s.
 Advancement : 66.5 % done in 6323.69s.
 Advancement : 66.5 % done in 6325.18s.
 Advancement : 66.5 % done in 6328.78s.
 Advancement : 66.6 % done in 6334.38s.
 Advancement : 66.6 % done in 6336.23s.
 Advancement : 66.6 % done in 6336.74s.
 Advancement : 66.6 % done in 6343.06s.
 Advancement : 66.7 % done in 6343.65s.
 Advancement : 66.7 % done in 6350.39s.
 Advancement : 66.7 % done in 6350.71s.
 Advancement : 66.8 % done in 6354.21s.
 Advancement : 66.8 % done in 6355.36s.
 Advancement : 66.8 % done in 6355.66s.
 Advancement : 66.8 % done in 6358.21s.
 Advancement : 66.8 % done in 6359.52s.
 Advancement : 66.9 % done in 6360.68s.
 Advancement : 66.9 % done in 6361.60s.
 Advancement : 66.9 % done in 6364.23s.
 Advancement : 67.0 % done in 6368.03s.
 Advancement : 67.0 % done in 6372.53s.
 Advancement : 67.0 % done in 6375.07s.
 Advancement : 67.0 % done in 6376.85s.
 Advancement : 67.0 % done in 6377.86s.
 Advancement : 67.1 % done in 6379.90s.
 Advancement : 67.1 % done in 6380.87s.
 Advancement : 67.1 % done in 6383.60s.
 Advancement : 67.2 % done in 6385.94s.
 Advancement : 67.2 % done in 6387.56s.
 Advancement : 67.2 % done in 6388.22s.
 Advancement : 67.2 % done in 6389.43s.
 Advancement : 67.2 % done in 6389.61s.
 Advancement : 67.3 % done in 6391.56s.
 Advancement : 67.3 % done in 6393.14s.
 Advancement : 67.3 % done in 6394.01s.
 Advancement : 67.3 % done in 6394.53s.
 Advancement : 67.4 % done in 6394.93s.
 Advancement : 67.4 % done in 6397.19s.
 Advancement : 67.4 % done in 6398.34s.
 Advancement : 67.5 % done in 6398.75s.
 Advancement : 67.5 % done in 6406.76s.
 Advancement : 67.5 % done in 6407.53s.
 Advancement : 67.5 % done in 6411.07s.
 Advancement : 67.5 % done in 6413.12s.
 Advancement : 67.6 % done in 6415.60s.
 Advancement : 67.6 % done in 6417.29s.
 Advancement : 67.6 % done in 6418.74s.
 Advancement : 67.7 % done in 6420.28s.
 Advancement : 67.7 % done in 6421.85s.
 Advancement : 67.7 % done in 6422.18s.
 Advancement : 67.7 % done in 6424.31s.
 Advancement : 67.8 % done in 6425.48s.
 Advancement : 67.8 % done in 6425.84s.
 Advancement : 67.8 % done in 6428.19s.
 Advancement : 67.8 % done in 6428.76s.
 Advancement : 67.8 % done in 6429.53s.
 Advancement : 67.9 % done in 6431.20s.
 Advancement : 67.9 % done in 6431.34s.
 Advancement : 67.9 % done in 6435.45s.
 Advancement : 68.0 % done in 6438.91s.
 Advancement : 68.0 % done in 6439.74s.
 Advancement : 68.0 % done in 6441.55s.
 Advancement : 68.0 % done in 6442.68s.
 Advancement : 68.0 % done in 6443.11s.
 Advancement : 68.1 % done in 6444.85s.
 Advancement : 68.1 % done in 6445.93s.
 Advancement : 68.1 % done in 6447.61s.
 Advancement : 68.2 % done in 6449.60s.
 Advancement : 68.2 % done in 6451.00s.
 Advancement : 68.2 % done in 6453.57s.
 Advancement : 68.2 % done in 6454.84s.
 Advancement : 68.2 % done in 6456.31s.
 Advancement : 68.3 % done in 6457.16s.
 Advancement : 68.3 % done in 6458.22s.
 Advancement : 68.3 % done in 6461.27s.
 Advancement : 68.3 % done in 6464.75s.
 Advancement : 68.4 % done in 6474.78s.
 Advancement : 68.4 % done in 6477.28s.
 Advancement : 68.4 % done in 6480.17s.
 Advancement : 68.5 % done in 6482.65s.
 Advancement : 68.5 % done in 6484.30s.
 Advancement : 68.5 % done in 6485.20s.
 Advancement : 68.5 % done in 6485.62s.
 Advancement : 68.5 % done in 6488.59s.
 Advancement : 68.6 % done in 6489.43s.
 Advancement : 68.6 % done in 6498.19s.
 Advancement : 68.6 % done in 6504.41s.
 Advancement : 68.7 % done in 6506.73s.
 Advancement : 68.7 % done in 6507.34s.
 Advancement : 68.7 % done in 6508.97s.
 Advancement : 68.7 % done in 6509.65s.
 Advancement : 68.8 % done in 6514.07s.
 Advancement : 68.8 % done in 6515.34s.
 Advancement : 68.8 % done in 6516.38s.
 Advancement : 68.8 % done in 6519.48s.
 Advancement : 68.8 % done in 6522.09s.
 Advancement : 68.9 % done in 6526.02s.
 Advancement : 68.9 % done in 6526.70s.
 Advancement : 68.9 % done in 6531.53s.
 Advancement : 69.0 % done in 6532.86s.
 Advancement : 69.0 % done in 6535.33s.
 Advancement : 69.0 % done in 6536.03s.
 Advancement : 69.0 % done in 6540.35s.
 Advancement : 69.0 % done in 6542.20s.
 Advancement : 69.1 % done in 6545.23s.
 Advancement : 69.1 % done in 6546.01s.
 Advancement : 69.1 % done in 6547.18s.
 Advancement : 69.2 % done in 6548.45s.
 Advancement : 69.2 % done in 6550.41s.
 Advancement : 69.2 % done in 6550.78s.
 Advancement : 69.2 % done in 6551.25s.
 Advancement : 69.2 % done in 6553.06s.
 Advancement : 69.3 % done in 6553.60s.
 Advancement : 69.3 % done in 6558.67s.
 Advancement : 69.3 % done in 6563.05s.
 Advancement : 69.3 % done in 6563.45s.
 Advancement : 69.4 % done in 6564.66s.
 Advancement : 69.4 % done in 6564.89s.
 Advancement : 69.4 % done in 6570.75s.
 Advancement : 69.5 % done in 6574.76s.
 Advancement : 69.5 % done in 6576.00s.
 Advancement : 69.5 % done in 6578.61s.
 Advancement : 69.5 % done in 6582.55s.
 Advancement : 69.5 % done in 6585.16s.
 Advancement : 69.6 % done in 6592.67s.
 Advancement : 69.6 % done in 6593.41s.
 Advancement : 69.6 % done in 6594.29s.
 Advancement : 69.7 % done in 6598.75s.
 Advancement : 69.7 % done in 6599.65s.
 Advancement : 69.7 % done in 6601.72s.
 Advancement : 69.7 % done in 6602.04s.
 Advancement : 69.8 % done in 6603.21s.
 Advancement : 69.8 % done in 6608.01s.
 Advancement : 69.8 % done in 6609.54s.
 Advancement : 69.8 % done in 6609.96s.
 Advancement : 69.8 % done in 6611.93s.
 Advancement : 69.9 % done in 6613.63s.
 Advancement : 69.9 % done in 6618.25s.
 Advancement : 69.9 % done in 6620.08s.
 Advancement : 70.0 % done in 6621.55s.
 Advancement : 70.0 % done in 6624.73s.
 Advancement : 70.0 % done in 6626.62s.
 Advancement : 70.0 % done in 6629.13s.
 Advancement : 70.0 % done in 6631.90s.
 Advancement : 70.1 % done in 6634.73s.
 Advancement : 70.1 % done in 6638.83s.
 Advancement : 70.1 % done in 6639.97s.
 Advancement : 70.2 % done in 6643.20s.
 Advancement : 70.2 % done in 6644.97s.
 Advancement : 70.2 % done in 6645.88s.
 Advancement : 70.2 % done in 6646.39s.
 Advancement : 70.2 % done in 6649.91s.
 Advancement : 70.3 % done in 6651.13s.
 Advancement : 70.3 % done in 6653.24s.
 Advancement : 70.3 % done in 6653.71s.
 Advancement : 70.3 % done in 6654.66s.
 Advancement : 70.4 % done in 6655.66s.
 Advancement : 70.4 % done in 6665.10s.
 Advancement : 70.4 % done in 6668.18s.
 Advancement : 70.5 % done in 6669.40s.
 Advancement : 70.5 % done in 6671.90s.
 Advancement : 70.5 % done in 6674.69s.
 Advancement : 70.5 % done in 6678.89s.
 Advancement : 70.5 % done in 6683.68s.
 Advancement : 70.6 % done in 6684.29s.
 Advancement : 70.6 % done in 6684.71s.
 Advancement : 70.6 % done in 6688.75s.
 Advancement : 70.7 % done in 6693.41s.
 Advancement : 70.7 % done in 6695.86s.
 Advancement : 70.7 % done in 6697.84s.
 Advancement : 70.7 % done in 6698.24s.
 Advancement : 70.8 % done in 6699.12s.
 Advancement : 70.8 % done in 6700.81s.
 Advancement : 70.8 % done in 6713.65s.
 Advancement : 70.8 % done in 6713.98s.
 Advancement : 70.9 % done in 6714.58s.
 Advancement : 70.9 % done in 6719.64s.
 Advancement : 70.9 % done in 6720.56s.
 Advancement : 70.9 % done in 6721.46s.
 Advancement : 71.0 % done in 6723.20s.
 Advancement : 71.0 % done in 6723.55s.
 Advancement : 71.0 % done in 6725.39s.
 Advancement : 71.0 % done in 6727.21s.
 Advancement : 71.0 % done in 6733.15s.
 Advancement : 71.1 % done in 6736.77s.
 Advancement : 71.1 % done in 6740.44s.
 Advancement : 71.1 % done in 6744.95s.
 Advancement : 71.2 % done in 6749.13s.
 Advancement : 71.2 % done in 6752.15s.
 Advancement : 71.2 % done in 6753.08s.
 Advancement : 71.2 % done in 6754.31s.
 Advancement : 71.2 % done in 6755.30s.
 Advancement : 71.3 % done in 6756.27s.
 Advancement : 71.3 % done in 6757.01s.
 Advancement : 71.3 % done in 6758.10s.
 Advancement : 71.4 % done in 6758.94s.
 Advancement : 71.4 % done in 6767.51s.
 Advancement : 71.4 % done in 6772.42s.
 Advancement : 71.4 % done in 6774.75s.
 Advancement : 71.5 % done in 6778.59s.
 Advancement : 71.5 % done in 6779.44s.
 Advancement : 71.5 % done in 6781.28s.
 Advancement : 71.5 % done in 6783.44s.
 Advancement : 71.5 % done in 6786.46s.
 Advancement : 71.6 % done in 6786.98s.
 Advancement : 71.6 % done in 6787.71s.
 Advancement : 71.6 % done in 6791.01s.
 Advancement : 71.7 % done in 6795.09s.
 Advancement : 71.7 % done in 6797.61s.
 Advancement : 71.7 % done in 6800.60s.
 Advancement : 71.7 % done in 6803.05s.
 Advancement : 71.8 % done in 6808.38s.
 Advancement : 71.8 % done in 6810.03s.
 Advancement : 71.8 % done in 6813.58s.
 Advancement : 71.8 % done in 6815.88s.
 Advancement : 71.9 % done in 6816.37s.
 Advancement : 71.9 % done in 6817.86s.
 Advancement : 71.9 % done in 6820.77s.
 Advancement : 71.9 % done in 6822.37s.
 Advancement : 72.0 % done in 6826.41s.
 Advancement : 72.0 % done in 6828.25s.
 Advancement : 72.0 % done in 6830.82s.
 Advancement : 72.0 % done in 6831.35s.
 Advancement : 72.0 % done in 6834.96s.
 Advancement : 72.1 % done in 6837.79s.
 Advancement : 72.1 % done in 6838.36s.
 Advancement : 72.1 % done in 6839.92s.
 Advancement : 72.2 % done in 6841.41s.
 Advancement : 72.2 % done in 6844.03s.
 Advancement : 72.2 % done in 6848.30s.
 Advancement : 72.2 % done in 6850.68s.
 Advancement : 72.2 % done in 6854.09s.
 Advancement : 72.3 % done in 6856.49s.
 Advancement : 72.3 % done in 6857.62s.
 Advancement : 72.3 % done in 6858.65s.
 Advancement : 72.4 % done in 6860.47s.
 Advancement : 72.4 % done in 6863.13s.
 Advancement : 72.4 % done in 6866.71s.
 Advancement : 72.4 % done in 6867.84s.
 Advancement : 72.5 % done in 6869.22s.
 Advancement : 72.5 % done in 6873.32s.
 Advancement : 72.5 % done in 6874.71s.
 Advancement : 72.5 % done in 6877.23s.
 Advancement : 72.5 % done in 6877.84s.
 Advancement : 72.6 % done in 6883.63s.
 Advancement : 72.6 % done in 6885.34s.
 Advancement : 72.6 % done in 6887.33s.
 Advancement : 72.7 % done in 6892.63s.
 Advancement : 72.7 % done in 6895.86s.
 Advancement : 72.7 % done in 6897.30s.
 Advancement : 72.7 % done in 6898.67s.
 Advancement : 72.8 % done in 6900.34s.
 Advancement : 72.8 % done in 6900.86s.
 Advancement : 72.8 % done in 6901.40s.
 Advancement : 72.8 % done in 6904.60s.
 Advancement : 72.9 % done in 6905.54s.
 Advancement : 72.9 % done in 6906.93s.
 Advancement : 72.9 % done in 6907.47s.
 Advancement : 72.9 % done in 6908.09s.
 Advancement : 73.0 % done in 6908.73s.
 Advancement : 73.0 % done in 6910.48s.
 Advancement : 73.0 % done in 6910.89s.
 Advancement : 73.0 % done in 6911.62s.
 Advancement : 73.0 % done in 6911.86s.
 Advancement : 73.1 % done in 6913.69s.
 Advancement : 73.1 % done in 6914.40s.
 Advancement : 73.1 % done in 6917.72s.
 Advancement : 73.2 % done in 6920.82s.
 Advancement : 73.2 % done in 6922.39s.
 Advancement : 73.2 % done in 6924.87s.
 Advancement : 73.2 % done in 6930.72s.
 Advancement : 73.2 % done in 6931.77s.
 Advancement : 73.3 % done in 6934.94s.
 Advancement : 73.3 % done in 6935.32s.
 Advancement : 73.3 % done in 6937.01s.
 Advancement : 73.4 % done in 6938.26s.
 Advancement : 73.4 % done in 6939.62s.
 Advancement : 73.4 % done in 6941.72s.
 Advancement : 73.4 % done in 6942.56s.
 Advancement : 73.5 % done in 6952.35s.
 Advancement : 73.5 % done in 6953.04s.
 Advancement : 73.5 % done in 6956.90s.
 Advancement : 73.5 % done in 6960.67s.
 Advancement : 73.6 % done in 6962.21s.
 Advancement : 73.6 % done in 6962.87s.
 Advancement : 73.6 % done in 6963.56s.
 Advancement : 73.6 % done in 6966.57s.
 Advancement : 73.7 % done in 6969.10s.
 Advancement : 73.7 % done in 6973.81s.
 Advancement : 73.7 % done in 6974.55s.
 Advancement : 73.7 % done in 6978.07s.
 Advancement : 73.8 % done in 6985.72s.
 Advancement : 73.8 % done in 6986.47s.
 Advancement : 73.8 % done in 6994.15s.
 Advancement : 73.8 % done in 6995.95s.
 Advancement : 73.9 % done in 6997.82s.
 Advancement : 73.9 % done in 6998.22s.
 Advancement : 73.9 % done in 7002.73s.
 Advancement : 73.9 % done in 7004.47s.
 Advancement : 74.0 % done in 7005.86s.
 Advancement : 74.0 % done in 7006.75s.
 Advancement : 74.0 % done in 7007.18s.
 Advancement : 74.0 % done in 7007.93s.
 Advancement : 74.1 % done in 7010.31s.
 Advancement : 74.1 % done in 7011.50s.
 Advancement : 74.1 % done in 7011.95s.
 Advancement : 74.1 % done in 7012.80s.
 Advancement : 74.2 % done in 7015.25s.
 Advancement : 74.2 % done in 7016.37s.
 Advancement : 74.2 % done in 7021.12s.
 Advancement : 74.2 % done in 7023.20s.
 Advancement : 74.2 % done in 7025.14s.
 Advancement : 74.3 % done in 7025.81s.
 Advancement : 74.3 % done in 7028.28s.
 Advancement : 74.3 % done in 7029.94s.
 Advancement : 74.4 % done in 7030.89s.
 Advancement : 74.4 % done in 7032.41s.
 Advancement : 74.4 % done in 7036.81s.
 Advancement : 74.4 % done in 7037.69s.
 Advancement : 74.5 % done in 7038.95s.
 Advancement : 74.5 % done in 7040.37s.
 Advancement : 74.5 % done in 7040.69s.
 Advancement : 74.5 % done in 7048.18s.
 Advancement : 74.6 % done in 7048.40s.
 Advancement : 74.6 % done in 7048.95s.
 Advancement : 74.6 % done in 7056.38s.
 Advancement : 74.6 % done in 7057.86s.
 Advancement : 74.7 % done in 7061.05s.
 Advancement : 74.7 % done in 7062.65s.
 Advancement : 74.7 % done in 7062.96s.
 Advancement : 74.7 % done in 7063.47s.
 Advancement : 74.8 % done in 7064.02s.
 Advancement : 74.8 % done in 7066.14s.
 Advancement : 74.8 % done in 7068.81s.
 Advancement : 74.8 % done in 7072.24s.
 Advancement : 74.9 % done in 7074.78s.
 Advancement : 74.9 % done in 7080.94s.
 Advancement : 74.9 % done in 7089.28s.
 Advancement : 74.9 % done in 7090.62s.
 Advancement : 75.0 % done in 7092.86s.
 Advancement : 75.0 % done in 7094.81s.
 Advancement : 75.0 % done in 7099.20s.
 Advancement : 75.0 % done in 7102.45s.
 Advancement : 75.0 % done in 7104.32s.
 Advancement : 75.1 % done in 7104.93s.
 Advancement : 75.1 % done in 7107.89s.
 Advancement : 75.1 % done in 7109.21s.
 Advancement : 75.1 % done in 7111.92s.
 Advancement : 75.2 % done in 7117.56s.
 Advancement : 75.2 % done in 7119.04s.
 Advancement : 75.2 % done in 7119.74s.
 Advancement : 75.2 % done in 7121.37s.
 Advancement : 75.3 % done in 7124.06s.
 Advancement : 75.3 % done in 7126.76s.
 Advancement : 75.3 % done in 7129.68s.
 Advancement : 75.3 % done in 7133.54s.
 Advancement : 75.4 % done in 7134.06s.
 Advancement : 75.4 % done in 7136.50s.
 Advancement : 75.4 % done in 7137.85s.
 Advancement : 75.4 % done in 7141.99s.
 Advancement : 75.5 % done in 7145.94s.
 Advancement : 75.5 % done in 7146.38s.
 Advancement : 75.5 % done in 7148.79s.
 Advancement : 75.5 % done in 7152.99s.
 Advancement : 75.6 % done in 7153.66s.
 Advancement : 75.6 % done in 7156.81s.
 Advancement : 75.6 % done in 7160.38s.
 Advancement : 75.6 % done in 7161.69s.
 Advancement : 75.7 % done in 7162.59s.
 Advancement : 75.7 % done in 7165.01s.
 Advancement : 75.7 % done in 7168.20s.
 Advancement : 75.8 % done in 7170.27s.
 Advancement : 75.8 % done in 7172.40s.
 Advancement : 75.8 % done in 7174.29s.
 Advancement : 75.8 % done in 7175.25s.
 Advancement : 75.8 % done in 7178.67s.
 Advancement : 75.9 % done in 7182.15s.
 Advancement : 75.9 % done in 7184.81s.
 Advancement : 75.9 % done in 7186.88s.
 Advancement : 75.9 % done in 7190.26s.
 Advancement : 76.0 % done in 7190.52s.
 Advancement : 76.0 % done in 7192.46s.
 Advancement : 76.0 % done in 7194.67s.
 Advancement : 76.0 % done in 7197.32s.
 Advancement : 76.1 % done in 7198.00s.
 Advancement : 76.1 % done in 7201.16s.
 Advancement : 76.1 % done in 7203.88s.
 Advancement : 76.1 % done in 7209.19s.
 Advancement : 76.2 % done in 7209.47s.
 Advancement : 76.2 % done in 7215.16s.
 Advancement : 76.2 % done in 7219.49s.
 Advancement : 76.2 % done in 7222.92s.
 Advancement : 76.3 % done in 7227.65s.
 Advancement : 76.3 % done in 7230.74s.
 Advancement : 76.3 % done in 7231.45s.
 Advancement : 76.3 % done in 7235.45s.
 Advancement : 76.4 % done in 7239.63s.
 Advancement : 76.4 % done in 7241.05s.
 Advancement : 76.4 % done in 7245.31s.
 Advancement : 76.4 % done in 7246.68s.
 Advancement : 76.5 % done in 7249.06s.
 Advancement : 76.5 % done in 7252.03s.
 Advancement : 76.5 % done in 7255.36s.
 Advancement : 76.5 % done in 7256.77s.
 Advancement : 76.6 % done in 7260.36s.
