nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Advancement : 42.0 % done in 1359.88s.
 Advancement : 42.0 % done in 1359.95s.
 Advancement : 42.1 % done in 1360.32s.
 Advancement : 42.1 % done in 1360.61s.
 Advancement : 42.1 % done in 1360.98s.
 Advancement : 42.1 % done in 1361.09s.
 Advancement : 42.1 % done in 1361.68s.
 Advancement : 42.1 % done in 1361.77s.
 Advancement : 42.1 % done in 1362.21s.
 Advancement : 42.1 % done in 1363.16s.
 Advancement : 42.1 % done in 1363.41s.
 Advancement : 42.1 % done in 1363.99s.
 Advancement : 42.2 % done in 1364.50s.
 Advancement : 42.2 % done in 1364.96s.
 Advancement : 42.2 % done in 1365.08s.
 Advancement : 42.2 % done in 1365.40s.
 Advancement : 42.2 % done in 1365.59s.
 Advancement : 42.2 % done in 1365.90s.
 Advancement : 42.2 % done in 1366.00s.
 Advancement : 42.2 % done in 1366.15s.
 Advancement : 42.2 % done in 1366.84s.
 Advancement : 42.2 % done in 1367.02s.
 Advancement : 42.3 % done in 1367.10s.
 Advancement : 42.3 % done in 1367.39s.
 Advancement : 42.3 % done in 1367.78s.
 Advancement : 42.3 % done in 1368.14s.
 Advancement : 42.3 % done in 1368.25s.
 Advancement : 42.3 % done in 1368.48s.
 Advancement : 42.3 % done in 1368.84s.
 Advancement : 42.3 % done in 1369.00s.
 Advancement : 42.3 % done in 1369.57s.
 Advancement : 42.4 % done in 1370.33s.
 Advancement : 42.4 % done in 1371.32s.
 Advancement : 42.4 % done in 1371.65s.
 Advancement : 42.4 % done in 1372.05s.
 Advancement : 42.4 % done in 1372.34s.
 Advancement : 42.4 % done in 1372.51s.
 Advancement : 42.4 % done in 1372.90s.
 Advancement : 42.4 % done in 1373.09s.
 Advancement : 42.4 % done in 1373.43s.
 Advancement : 42.4 % done in 1373.48s.
 Advancement : 42.4 % done in 1373.58s.
 Advancement : 42.5 % done in 1374.02s.
 Advancement : 42.5 % done in 1374.11s.
 Advancement : 42.5 % done in 1374.18s.
 Advancement : 42.5 % done in 1374.42s.
 Advancement : 42.5 % done in 1375.41s.
 Advancement : 42.5 % done in 1376.03s.
 Advancement : 42.5 % done in 1376.72s.
 Advancement : 42.5 % done in 1377.28s.
 Advancement : 42.5 % done in 1377.64s.
 Advancement : 42.5 % done in 1377.79s.
 Advancement : 42.6 % done in 1377.99s.
 Advancement : 42.6 % done in 1378.13s.
 Advancement : 42.6 % done in 1378.53s.
 Advancement : 42.6 % done in 1378.82s.
 Advancement : 42.6 % done in 1378.95s.
 Advancement : 42.6 % done in 1379.42s.
 Advancement : 42.6 % done in 1379.59s.
 Advancement : 42.6 % done in 1379.70s.
 Advancement : 42.6 % done in 1379.74s.
 Advancement : 42.6 % done in 1380.01s.
 Advancement : 42.7 % done in 1380.17s.
 Advancement : 42.7 % done in 1380.48s.
 Advancement : 42.7 % done in 1381.19s.
 Advancement : 42.7 % done in 1381.46s.
 Advancement : 42.7 % done in 1382.23s.
 Advancement : 42.7 % done in 1382.38s.
 Advancement : 42.7 % done in 1382.64s.
 Advancement : 42.7 % done in 1382.77s.
 Advancement : 42.7 % done in 1382.84s.
 Advancement : 42.8 % done in 1382.93s.
 Advancement : 42.8 % done in 1383.11s.
 Advancement : 42.8 % done in 1383.31s.
 Advancement : 42.8 % done in 1383.82s.
 Advancement : 42.8 % done in 1384.40s.
 Advancement : 42.8 % done in 1384.65s.
 Advancement : 42.8 % done in 1384.98s.
 Advancement : 42.8 % done in 1385.19s.
 Advancement : 42.8 % done in 1385.58s.
 Advancement : 42.8 % done in 1385.62s.
 Advancement : 42.9 % done in 1385.98s.
 Advancement : 42.9 % done in 1386.26s.
 Advancement : 42.9 % done in 1386.52s.
 Advancement : 42.9 % done in 1386.85s.
 Advancement : 42.9 % done in 1386.93s.
 Advancement : 42.9 % done in 1387.27s.
 Advancement : 42.9 % done in 1387.46s.
 Advancement : 42.9 % done in 1387.82s.
 Advancement : 42.9 % done in 1388.24s.
 Advancement : 42.9 % done in 1388.82s.
 Advancement : 43.0 % done in 1388.96s.
 Advancement : 43.0 % done in 1389.92s.
 Advancement : 43.0 % done in 1390.06s.
 Advancement : 43.0 % done in 1390.27s.
 Advancement : 43.0 % done in 1390.52s.
 Advancement : 43.0 % done in 1391.78s.
 Advancement : 43.0 % done in 1391.89s.
 Advancement : 43.0 % done in 1392.16s.
 Advancement : 43.0 % done in 1392.49s.
 Advancement : 43.0 % done in 1392.57s.
 Advancement : 43.0 % done in 1392.95s.
 Advancement : 43.1 % done in 1393.37s.
 Advancement : 43.1 % done in 1393.67s.
 Advancement : 43.1 % done in 1393.98s.
 Advancement : 43.1 % done in 1395.06s.
 Advancement : 43.1 % done in 1395.37s.
 Advancement : 43.1 % done in 1396.02s.
 Advancement : 43.1 % done in 1396.34s.
 Advancement : 43.1 % done in 1396.64s.
 Advancement : 43.1 % done in 1397.73s.
 Advancement : 43.1 % done in 1397.93s.
 Advancement : 43.2 % done in 1398.03s.
 Advancement : 43.2 % done in 1398.12s.
 Advancement : 43.2 % done in 1398.23s.
 Advancement : 43.2 % done in 1398.39s.
 Advancement : 43.2 % done in 1398.49s.
 Advancement : 43.2 % done in 1398.81s.
 Advancement : 43.2 % done in 1399.12s.
 Advancement : 43.2 % done in 1399.31s.
 Advancement : 43.2 % done in 1400.04s.
 Advancement : 43.2 % done in 1400.95s.
 Advancement : 43.3 % done in 1401.05s.
 Advancement : 43.3 % done in 1401.71s.
 Advancement : 43.3 % done in 1401.79s.
 Advancement : 43.3 % done in 1402.36s.
 Advancement : 43.3 % done in 1402.46s.
 Advancement : 43.3 % done in 1402.88s.
 Advancement : 43.3 % done in 1403.42s.
 Advancement : 43.3 % done in 1404.23s.
 Advancement : 43.3 % done in 1404.44s.
 Advancement : 43.4 % done in 1404.50s.
 Advancement : 43.4 % done in 1404.97s.
 Advancement : 43.4 % done in 1405.17s.
 Advancement : 43.4 % done in 1405.30s.
 Advancement : 43.4 % done in 1405.38s.
 Advancement : 43.4 % done in 1405.52s.
 Advancement : 43.4 % done in 1406.08s.
 Advancement : 43.4 % done in 1406.59s.
 Advancement : 43.4 % done in 1406.86s.
 Advancement : 43.4 % done in 1407.01s.
 Advancement : 43.5 % done in 1407.31s.
 Advancement : 43.5 % done in 1407.78s.
 Advancement : 43.5 % done in 1408.04s.
 Advancement : 43.5 % done in 1408.09s.
 Advancement : 43.5 % done in 1408.13s.
 Advancement : 43.5 % done in 1409.30s.
 Advancement : 43.5 % done in 1409.37s.
 Advancement : 43.5 % done in 1409.67s.
 Advancement : 43.5 % done in 1409.74s.
 Advancement : 43.5 % done in 1409.94s.
 Advancement : 43.5 % done in 1410.05s.
 Advancement : 43.6 % done in 1410.08s.
 Advancement : 43.6 % done in 1410.23s.
 Advancement : 43.6 % done in 1410.41s.
 Advancement : 43.6 % done in 1411.12s.
 Advancement : 43.6 % done in 1411.21s.
 Advancement : 43.6 % done in 1411.31s.
 Advancement : 43.6 % done in 1411.74s.
 Advancement : 43.6 % done in 1412.20s.
 Advancement : 43.6 % done in 1412.52s.
 Advancement : 43.6 % done in 1412.70s.
 Advancement : 43.7 % done in 1412.97s.
 Advancement : 43.7 % done in 1413.06s.
 Advancement : 43.7 % done in 1413.17s.
 Advancement : 43.7 % done in 1413.98s.
 Advancement : 43.7 % done in 1414.16s.
 Advancement : 43.7 % done in 1414.27s.
 Advancement : 43.7 % done in 1414.50s.
 Advancement : 43.7 % done in 1414.56s.
 Advancement : 43.7 % done in 1414.77s.
 Advancement : 43.8 % done in 1414.81s.
 Advancement : 43.8 % done in 1415.07s.
 Advancement : 43.8 % done in 1415.39s.
 Advancement : 43.8 % done in 1417.17s.
 Advancement : 43.8 % done in 1417.46s.
 Advancement : 43.8 % done in 1418.08s.
 Advancement : 43.8 % done in 1418.53s.
 Advancement : 43.8 % done in 1418.65s.
 Advancement : 43.8 % done in 1418.76s.
 Advancement : 43.8 % done in 1418.91s.
 Advancement : 43.9 % done in 1419.15s.
 Advancement : 43.9 % done in 1419.17s.
 Advancement : 43.9 % done in 1419.20s.
 Advancement : 43.9 % done in 1419.76s.
 Advancement : 43.9 % done in 1420.01s.
 Advancement : 43.9 % done in 1420.78s.
 Advancement : 43.9 % done in 1420.90s.
 Advancement : 43.9 % done in 1421.31s.
 Advancement : 43.9 % done in 1421.41s.
 Advancement : 43.9 % done in 1421.47s.
 Advancement : 44.0 % done in 1421.59s.
 Advancement : 44.0 % done in 1421.79s.
 Advancement : 44.0 % done in 1421.89s.
 Advancement : 44.0 % done in 1422.09s.
 Advancement : 44.0 % done in 1422.40s.
 Advancement : 44.0 % done in 1422.66s.
 Advancement : 44.0 % done in 1422.76s.
 Advancement : 44.0 % done in 1423.21s.
 Advancement : 44.0 % done in 1423.47s.
 Advancement : 44.0 % done in 1423.71s.
 Advancement : 44.0 % done in 1423.99s.
 Advancement : 44.1 % done in 1424.07s.
 Advancement : 44.1 % done in 1424.21s.
 Advancement : 44.1 % done in 1424.29s.
 Advancement : 44.1 % done in 1424.65s.
 Advancement : 44.1 % done in 1424.75s.
 Advancement : 44.1 % done in 1425.02s.
 Advancement : 44.1 % done in 1425.39s.
 Advancement : 44.1 % done in 1425.53s.
 Advancement : 44.1 % done in 1426.17s.
 Advancement : 44.1 % done in 1426.24s.
 Advancement : 44.2 % done in 1426.43s.
 Advancement : 44.2 % done in 1426.53s.
 Advancement : 44.2 % done in 1426.80s.
 Advancement : 44.2 % done in 1426.96s.
 Advancement : 44.2 % done in 1427.08s.
 Advancement : 44.2 % done in 1427.62s.
 Advancement : 44.2 % done in 1428.47s.
 Advancement : 44.2 % done in 1428.83s.
 Advancement : 44.2 % done in 1428.97s.
 Advancement : 44.2 % done in 1429.24s.
 Advancement : 44.3 % done in 1429.47s.
 Advancement : 44.3 % done in 1430.11s.
 Advancement : 44.3 % done in 1430.45s.
 Advancement : 44.3 % done in 1430.52s.
 Advancement : 44.3 % done in 1430.70s.
 Advancement : 44.3 % done in 1430.79s.
 Advancement : 44.3 % done in 1431.04s.
 Advancement : 44.3 % done in 1431.42s.
 Advancement : 44.3 % done in 1431.56s.
 Advancement : 44.4 % done in 1431.94s.
 Advancement : 44.4 % done in 1432.03s.
 Advancement : 44.4 % done in 1432.48s.
 Advancement : 44.4 % done in 1432.58s.
 Advancement : 44.4 % done in 1432.71s.
 Advancement : 44.4 % done in 1432.81s.
 Advancement : 44.4 % done in 1432.91s.
 Advancement : 44.4 % done in 1432.98s.
 Advancement : 44.4 % done in 1433.11s.
 Advancement : 44.4 % done in 1433.22s.
 Advancement : 44.5 % done in 1433.41s.
 Advancement : 44.5 % done in 1434.04s.
 Advancement : 44.5 % done in 1434.51s.
 Advancement : 44.5 % done in 1434.65s.
 Advancement : 44.5 % done in 1434.66s.
 Advancement : 44.5 % done in 1435.16s.
 Advancement : 44.5 % done in 1435.71s.
 Advancement : 44.5 % done in 1435.98s.
 Advancement : 44.5 % done in 1436.10s.
 Advancement : 44.5 % done in 1436.48s.
 Advancement : 44.5 % done in 1437.21s.
 Advancement : 44.6 % done in 1437.63s.
 Advancement : 44.6 % done in 1437.68s.
 Advancement : 44.6 % done in 1437.76s.
 Advancement : 44.6 % done in 1438.09s.
 Advancement : 44.6 % done in 1438.24s.
 Advancement : 44.6 % done in 1438.31s.
 Advancement : 44.6 % done in 1438.94s.
 Advancement : 44.6 % done in 1439.67s.
 Advancement : 44.6 % done in 1439.91s.
 Advancement : 44.6 % done in 1440.69s.
 Advancement : 44.7 % done in 1441.29s.
 Advancement : 44.7 % done in 1441.49s.
 Advancement : 44.7 % done in 1441.63s.
 Advancement : 44.7 % done in 1441.82s.
 Advancement : 44.7 % done in 1442.75s.
 Advancement : 44.7 % done in 1443.03s.
 Advancement : 44.7 % done in 1443.45s.
 Advancement : 44.7 % done in 1444.08s.
 Advancement : 44.7 % done in 1445.52s.
 Advancement : 44.8 % done in 1445.95s.
 Advancement : 44.8 % done in 1447.15s.
 Advancement : 44.8 % done in 1447.47s.
 Advancement : 44.8 % done in 1447.51s.
 Advancement : 44.8 % done in 1447.78s.
 Advancement : 44.8 % done in 1447.88s.
 Advancement : 44.8 % done in 1448.24s.
 Advancement : 44.8 % done in 1448.31s.
 Advancement : 44.8 % done in 1448.64s.
 Advancement : 44.8 % done in 1449.34s.
 Advancement : 44.9 % done in 1450.03s.
 Advancement : 44.9 % done in 1450.19s.
 Advancement : 44.9 % done in 1450.20s.
 Advancement : 44.9 % done in 1451.16s.
 Advancement : 44.9 % done in 1451.54s.
 Advancement : 44.9 % done in 1451.96s.
 Advancement : 44.9 % done in 1452.56s.
 Advancement : 44.9 % done in 1452.62s.
 Advancement : 44.9 % done in 1452.77s.
 Advancement : 44.9 % done in 1453.28s.
 Advancement : 45.0 % done in 1454.43s.
 Advancement : 45.0 % done in 1454.65s.
 Advancement : 45.0 % done in 1454.75s.
 Advancement : 45.0 % done in 1454.84s.
 Advancement : 45.0 % done in 1454.91s.
 Advancement : 45.0 % done in 1454.91s.
 Advancement : 45.0 % done in 1455.35s.
 Advancement : 45.0 % done in 1455.50s.
 Advancement : 45.0 % done in 1455.57s.
 Advancement : 45.0 % done in 1455.97s.
 Advancement : 45.1 % done in 1456.11s.
 Advancement : 45.1 % done in 1456.45s.
 Advancement : 45.1 % done in 1456.79s.
 Advancement : 45.1 % done in 1457.05s.
 Advancement : 45.1 % done in 1457.31s.
 Advancement : 45.1 % done in 1457.78s.
 Advancement : 45.1 % done in 1458.21s.
 Advancement : 45.1 % done in 1458.57s.
 Advancement : 45.1 % done in 1458.97s.
 Advancement : 45.1 % done in 1459.06s.
 Advancement : 45.1 % done in 1459.67s.
 Advancement : 45.2 % done in 1460.21s.
 Advancement : 45.2 % done in 1460.59s.
 Advancement : 45.2 % done in 1460.99s.
 Advancement : 45.2 % done in 1461.11s.
 Advancement : 45.2 % done in 1461.16s.
 Advancement : 45.2 % done in 1461.24s.
 Advancement : 45.2 % done in 1461.92s.
 Advancement : 45.2 % done in 1462.49s.
 Advancement : 45.2 % done in 1462.92s.
 Advancement : 45.2 % done in 1463.03s.
 Advancement : 45.3 % done in 1463.34s.
 Advancement : 45.3 % done in 1463.51s.
 Advancement : 45.3 % done in 1463.72s.
 Advancement : 45.3 % done in 1463.93s.
 Advancement : 45.3 % done in 1464.48s.
 Advancement : 45.3 % done in 1464.69s.
 Advancement : 45.3 % done in 1465.20s.
 Advancement : 45.3 % done in 1465.35s.
 Advancement : 45.3 % done in 1466.18s.
 Advancement : 45.4 % done in 1466.45s.
 Advancement : 45.4 % done in 1466.70s.
 Advancement : 45.4 % done in 1466.98s.
 Advancement : 45.4 % done in 1467.26s.
 Advancement : 45.4 % done in 1467.26s.
 Advancement : 45.4 % done in 1467.73s.
 Advancement : 45.4 % done in 1468.06s.
 Advancement : 45.4 % done in 1468.56s.
 Advancement : 45.4 % done in 1468.62s.
 Advancement : 45.4 % done in 1468.90s.
 Advancement : 45.5 % done in 1469.01s.
 Advancement : 45.5 % done in 1469.33s.
 Advancement : 45.5 % done in 1469.43s.
 Advancement : 45.5 % done in 1470.30s.
 Advancement : 45.5 % done in 1470.83s.
 Advancement : 45.5 % done in 1471.90s.
 Advancement : 45.5 % done in 1472.58s.
 Advancement : 45.5 % done in 1472.80s.
 Advancement : 45.5 % done in 1473.17s.
 Advancement : 45.5 % done in 1473.85s.
 Advancement : 45.6 % done in 1473.96s.
 Advancement : 45.6 % done in 1474.07s.
 Advancement : 45.6 % done in 1474.71s.
 Advancement : 45.6 % done in 1474.98s.
 Advancement : 45.6 % done in 1475.16s.
 Advancement : 45.6 % done in 1476.64s.
 Advancement : 45.6 % done in 1476.79s.
 Advancement : 45.6 % done in 1477.63s.
 Advancement : 45.6 % done in 1477.88s.
 Advancement : 45.6 % done in 1478.19s.
 Advancement : 45.6 % done in 1478.91s.
 Advancement : 45.7 % done in 1479.32s.
 Advancement : 45.7 % done in 1479.39s.
 Advancement : 45.7 % done in 1479.53s.
 Advancement : 45.7 % done in 1479.84s.
 Advancement : 45.7 % done in 1480.37s.
 Advancement : 45.7 % done in 1480.67s.
 Advancement : 45.7 % done in 1480.81s.
 Advancement : 45.7 % done in 1481.15s.
 Advancement : 45.7 % done in 1481.28s.
 Advancement : 45.8 % done in 1481.44s.
 Advancement : 45.8 % done in 1481.72s.
 Advancement : 45.8 % done in 1482.39s.
 Advancement : 45.8 % done in 1482.86s.
 Advancement : 45.8 % done in 1483.02s.
 Advancement : 45.8 % done in 1483.11s.
 Advancement : 45.8 % done in 1483.65s.
 Advancement : 45.8 % done in 1483.74s.
 Advancement : 45.8 % done in 1483.84s.
 Advancement : 45.8 % done in 1484.41s.
 Advancement : 45.9 % done in 1484.93s.
 Advancement : 45.9 % done in 1485.06s.
 Advancement : 45.9 % done in 1485.30s.
 Advancement : 45.9 % done in 1485.44s.
 Advancement : 45.9 % done in 1486.08s.
 Advancement : 45.9 % done in 1486.20s.
 Advancement : 45.9 % done in 1486.35s.
 Advancement : 45.9 % done in 1486.49s.
 Advancement : 45.9 % done in 1486.79s.
 Advancement : 45.9 % done in 1487.13s.
 Advancement : 46.0 % done in 1487.25s.
 Advancement : 46.0 % done in 1487.31s.
 Advancement : 46.0 % done in 1488.09s.
 Advancement : 46.0 % done in 1488.46s.
 Advancement : 46.0 % done in 1488.68s.
 Advancement : 46.0 % done in 1488.81s.
 Advancement : 46.0 % done in 1489.02s.
 Advancement : 46.0 % done in 1489.75s.
 Advancement : 46.0 % done in 1490.14s.
 Advancement : 46.0 % done in 1490.52s.
 Advancement : 46.1 % done in 1490.71s.
 Advancement : 46.1 % done in 1491.16s.
 Advancement : 46.1 % done in 1491.22s.
 Advancement : 46.1 % done in 1491.66s.
 Advancement : 46.1 % done in 1491.71s.
 Advancement : 46.1 % done in 1492.41s.
 Advancement : 46.1 % done in 1492.65s.
 Advancement : 46.1 % done in 1492.82s.
 Advancement : 46.1 % done in 1492.97s.
 Advancement : 46.1 % done in 1493.39s.
 Advancement : 46.2 % done in 1493.67s.
 Advancement : 46.2 % done in 1493.82s.
 Advancement : 46.2 % done in 1494.81s.
 Advancement : 46.2 % done in 1495.36s.
 Advancement : 46.2 % done in 1495.71s.
 Advancement : 46.2 % done in 1496.13s.
 Advancement : 46.2 % done in 1496.19s.
 Advancement : 46.2 % done in 1497.04s.
 Advancement : 46.2 % done in 1497.12s.
 Advancement : 46.2 % done in 1497.23s.
 Advancement : 46.2 % done in 1498.01s.
 Advancement : 46.3 % done in 1498.34s.
 Advancement : 46.3 % done in 1498.35s.
 Advancement : 46.3 % done in 1498.44s.
 Advancement : 46.3 % done in 1498.81s.
 Advancement : 46.3 % done in 1499.51s.
 Advancement : 46.3 % done in 1500.05s.
 Advancement : 46.3 % done in 1500.32s.
 Advancement : 46.3 % done in 1500.92s.
 Advancement : 46.3 % done in 1501.29s.
 Advancement : 46.4 % done in 1501.79s.
 Advancement : 46.4 % done in 1501.99s.
 Advancement : 46.4 % done in 1502.86s.
 Advancement : 46.4 % done in 1502.89s.
 Advancement : 46.4 % done in 1503.10s.
 Advancement : 46.4 % done in 1503.37s.
 Advancement : 46.4 % done in 1503.78s.
 Advancement : 46.4 % done in 1503.96s.
 Advancement : 46.4 % done in 1504.29s.
 Advancement : 46.4 % done in 1504.60s.
 Advancement : 46.5 % done in 1504.67s.
 Advancement : 46.5 % done in 1504.84s.
 Advancement : 46.5 % done in 1504.93s.
 Advancement : 46.5 % done in 1505.49s.
 Advancement : 46.5 % done in 1505.60s.
 Advancement : 46.5 % done in 1506.17s.
 Advancement : 46.5 % done in 1506.34s.
 Advancement : 46.5 % done in 1507.13s.
 Advancement : 46.5 % done in 1507.26s.
 Advancement : 46.5 % done in 1507.39s.
 Advancement : 46.6 % done in 1507.44s.
 Advancement : 46.6 % done in 1507.57s.
 Advancement : 46.6 % done in 1507.78s.
 Advancement : 46.6 % done in 1507.92s.
 Advancement : 46.6 % done in 1508.30s.
 Advancement : 46.6 % done in 1508.58s.
 Advancement : 46.6 % done in 1510.27s.
 Advancement : 46.6 % done in 1510.63s.
 Advancement : 46.6 % done in 1511.06s.
 Advancement : 46.6 % done in 1511.35s.
 Advancement : 46.7 % done in 1511.66s.
 Advancement : 46.7 % done in 1511.76s.
 Advancement : 46.7 % done in 1511.80s.
 Advancement : 46.7 % done in 1511.89s.
 Advancement : 46.7 % done in 1512.17s.
 Advancement : 46.7 % done in 1512.37s.
 Advancement : 46.7 % done in 1512.46s.
 Advancement : 46.7 % done in 1512.49s.
 Advancement : 46.7 % done in 1512.54s.
 Advancement : 46.7 % done in 1512.91s.
 Advancement : 46.8 % done in 1513.32s.
 Advancement : 46.8 % done in 1513.48s.
 Advancement : 46.8 % done in 1513.91s.
 Advancement : 46.8 % done in 1514.06s.
 Advancement : 46.8 % done in 1514.30s.
 Advancement : 46.8 % done in 1514.45s.
 Advancement : 46.8 % done in 1514.75s.
 Advancement : 46.8 % done in 1514.97s.
 Advancement : 46.8 % done in 1515.52s.
 Advancement : 46.8 % done in 1515.85s.
 Advancement : 46.9 % done in 1516.15s.
 Advancement : 46.9 % done in 1516.26s.
 Advancement : 46.9 % done in 1516.90s.
 Advancement : 46.9 % done in 1517.30s.
 Advancement : 46.9 % done in 1517.67s.
 Advancement : 46.9 % done in 1517.75s.
 Advancement : 46.9 % done in 1518.01s.
 Advancement : 46.9 % done in 1518.30s.
 Advancement : 46.9 % done in 1518.68s.
 Advancement : 46.9 % done in 1519.45s.
