nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Advancement : 48.1 % done in 1827.21s.
 Advancement : 48.1 % done in 1827.52s.
 Advancement : 48.2 % done in 1827.67s.
 Advancement : 48.2 % done in 1827.94s.
 Advancement : 48.2 % done in 1828.58s.
 Advancement : 48.2 % done in 1829.69s.
 Advancement : 48.2 % done in 1830.01s.
 Advancement : 48.2 % done in 1830.16s.
 Advancement : 48.2 % done in 1830.30s.
 Advancement : 48.2 % done in 1830.54s.
 Advancement : 48.2 % done in 1830.63s.
 Advancement : 48.2 % done in 1830.95s.
 Advancement : 48.3 % done in 1831.25s.
 Advancement : 48.3 % done in 1832.29s.
 Advancement : 48.3 % done in 1832.34s.
 Advancement : 48.3 % done in 1832.66s.
 Advancement : 48.3 % done in 1833.60s.
 Advancement : 48.3 % done in 1834.18s.
 Advancement : 48.3 % done in 1834.19s.
 Advancement : 48.3 % done in 1834.85s.
 Advancement : 48.3 % done in 1835.00s.
 Advancement : 48.4 % done in 1836.60s.
 Advancement : 48.4 % done in 1836.73s.
 Advancement : 48.4 % done in 1837.39s.
 Advancement : 48.4 % done in 1837.52s.
 Advancement : 48.4 % done in 1837.69s.
 Advancement : 48.4 % done in 1838.20s.
 Advancement : 48.4 % done in 1838.29s.
 Advancement : 48.4 % done in 1838.66s.
 Advancement : 48.4 % done in 1839.18s.
 Advancement : 48.4 % done in 1839.37s.
 Advancement : 48.4 % done in 1839.56s.
 Advancement : 48.5 % done in 1839.63s.
 Advancement : 48.5 % done in 1840.12s.
 Advancement : 48.5 % done in 1840.19s.
 Advancement : 48.5 % done in 1840.46s.
 Advancement : 48.5 % done in 1840.63s.
 Advancement : 48.5 % done in 1840.66s.
 Advancement : 48.5 % done in 1841.86s.
 Advancement : 48.5 % done in 1842.62s.
 Advancement : 48.5 % done in 1843.00s.
 Advancement : 48.5 % done in 1843.13s.
 Advancement : 48.6 % done in 1843.29s.
 Advancement : 48.6 % done in 1843.52s.
 Advancement : 48.6 % done in 1843.54s.
 Advancement : 48.6 % done in 1843.71s.
 Advancement : 48.6 % done in 1843.98s.
 Advancement : 48.6 % done in 1844.33s.
 Advancement : 48.6 % done in 1844.46s.
 Advancement : 48.6 % done in 1845.26s.
 Advancement : 48.6 % done in 1845.45s.
 Advancement : 48.6 % done in 1846.40s.
 Advancement : 48.7 % done in 1846.67s.
 Advancement : 48.7 % done in 1847.24s.
 Advancement : 48.7 % done in 1847.45s.
 Advancement : 48.7 % done in 1847.50s.
 Advancement : 48.7 % done in 1847.63s.
 Advancement : 48.7 % done in 1848.07s.
 Advancement : 48.7 % done in 1848.24s.
 Advancement : 48.7 % done in 1848.45s.
 Advancement : 48.7 % done in 1848.69s.
 Advancement : 48.8 % done in 1848.93s.
 Advancement : 48.8 % done in 1849.31s.
 Advancement : 48.8 % done in 1849.61s.
 Advancement : 48.8 % done in 1849.92s.
 Advancement : 48.8 % done in 1850.51s.
 Advancement : 48.8 % done in 1850.62s.
 Advancement : 48.8 % done in 1850.92s.
 Advancement : 48.8 % done in 1851.03s.
 Advancement : 48.8 % done in 1851.42s.
 Advancement : 48.8 % done in 1851.56s.
 Advancement : 48.9 % done in 1851.83s.
 Advancement : 48.9 % done in 1852.07s.
 Advancement : 48.9 % done in 1853.47s.
 Advancement : 48.9 % done in 1853.63s.
 Advancement : 48.9 % done in 1853.69s.
 Advancement : 48.9 % done in 1854.12s.
 Advancement : 48.9 % done in 1854.51s.
 Advancement : 48.9 % done in 1854.59s.
 Advancement : 48.9 % done in 1854.75s.
 Advancement : 48.9 % done in 1854.92s.
 Advancement : 48.9 % done in 1855.00s.
 Advancement : 49.0 % done in 1855.12s.
 Advancement : 49.0 % done in 1855.40s.
 Advancement : 49.0 % done in 1855.66s.
 Advancement : 49.0 % done in 1855.95s.
 Advancement : 49.0 % done in 1856.65s.
 Advancement : 49.0 % done in 1857.62s.
 Advancement : 49.0 % done in 1858.52s.
 Advancement : 49.0 % done in 1858.61s.
 Advancement : 49.0 % done in 1858.75s.
 Advancement : 49.0 % done in 1859.00s.
 Advancement : 49.1 % done in 1859.30s.
 Advancement : 49.1 % done in 1860.11s.
 Advancement : 49.1 % done in 1861.39s.
 Advancement : 49.1 % done in 1862.11s.
 Advancement : 49.1 % done in 1862.49s.
 Advancement : 49.1 % done in 1862.81s.
 Advancement : 49.1 % done in 1862.89s.
 Advancement : 49.1 % done in 1863.19s.
 Advancement : 49.1 % done in 1863.77s.
 Advancement : 49.1 % done in 1864.13s.
 Advancement : 49.2 % done in 1864.62s.
 Advancement : 49.2 % done in 1864.85s.
 Advancement : 49.2 % done in 1864.97s.
 Advancement : 49.2 % done in 1865.39s.
 Advancement : 49.2 % done in 1865.97s.
 Advancement : 49.2 % done in 1866.39s.
 Advancement : 49.2 % done in 1867.22s.
 Advancement : 49.2 % done in 1867.69s.
 Advancement : 49.2 % done in 1867.86s.
 Advancement : 49.2 % done in 1868.14s.
 Advancement : 49.3 % done in 1868.33s.
 Advancement : 49.3 % done in 1868.98s.
 Advancement : 49.3 % done in 1869.19s.
 Advancement : 49.3 % done in 1869.23s.
 Advancement : 49.3 % done in 1869.29s.
 Advancement : 49.3 % done in 1869.48s.
 Advancement : 49.3 % done in 1870.02s.
 Advancement : 49.3 % done in 1870.61s.
 Advancement : 49.3 % done in 1871.31s.
 Advancement : 49.4 % done in 1871.54s.
 Advancement : 49.4 % done in 1871.59s.
 Advancement : 49.4 % done in 1871.88s.
 Advancement : 49.4 % done in 1872.24s.
 Advancement : 49.4 % done in 1872.39s.
 Advancement : 49.4 % done in 1872.67s.
 Advancement : 49.4 % done in 1872.91s.
 Advancement : 49.4 % done in 1873.77s.
 Advancement : 49.4 % done in 1874.01s.
 Advancement : 49.4 % done in 1874.02s.
 Advancement : 49.5 % done in 1874.83s.
 Advancement : 49.5 % done in 1876.62s.
 Advancement : 49.5 % done in 1876.82s.
 Advancement : 49.5 % done in 1876.85s.
 Advancement : 49.5 % done in 1876.97s.
 Advancement : 49.5 % done in 1877.16s.
 Advancement : 49.5 % done in 1877.36s.
 Advancement : 49.5 % done in 1878.42s.
 Advancement : 49.5 % done in 1878.92s.
 Advancement : 49.5 % done in 1879.15s.
 Advancement : 49.5 % done in 1879.52s.
 Advancement : 49.6 % done in 1879.78s.
 Advancement : 49.6 % done in 1880.48s.
 Advancement : 49.6 % done in 1880.81s.
 Advancement : 49.6 % done in 1881.34s.
 Advancement : 49.6 % done in 1882.03s.
 Advancement : 49.6 % done in 1882.54s.
 Advancement : 49.6 % done in 1882.67s.
 Advancement : 49.6 % done in 1882.86s.
 Advancement : 49.6 % done in 1882.96s.
 Advancement : 49.6 % done in 1883.35s.
 Advancement : 49.7 % done in 1884.36s.
 Advancement : 49.7 % done in 1884.75s.
 Advancement : 49.7 % done in 1885.09s.
 Advancement : 49.7 % done in 1886.01s.
 Advancement : 49.7 % done in 1886.06s.
 Advancement : 49.7 % done in 1886.34s.
 Advancement : 49.7 % done in 1886.51s.
 Advancement : 49.7 % done in 1887.44s.
 Advancement : 49.7 % done in 1887.79s.
 Advancement : 49.8 % done in 1887.88s.
 Advancement : 49.8 % done in 1888.08s.
 Advancement : 49.8 % done in 1888.43s.
 Advancement : 49.8 % done in 1888.81s.
 Advancement : 49.8 % done in 1889.87s.
 Advancement : 49.8 % done in 1890.17s.
 Advancement : 49.8 % done in 1890.59s.
 Advancement : 49.8 % done in 1891.30s.
 Advancement : 49.8 % done in 1891.47s.
 Advancement : 49.8 % done in 1892.57s.
 Advancement : 49.9 % done in 1892.98s.
 Advancement : 49.9 % done in 1893.09s.
 Advancement : 49.9 % done in 1893.59s.
 Advancement : 49.9 % done in 1893.78s.
 Advancement : 49.9 % done in 1894.07s.
 Advancement : 49.9 % done in 1894.46s.
 Advancement : 49.9 % done in 1894.75s.
 Advancement : 49.9 % done in 1894.98s.
 Advancement : 49.9 % done in 1895.64s.
 Advancement : 49.9 % done in 1896.61s.
 Advancement : 50.0 % done in 1897.49s.
 Advancement : 50.0 % done in 1897.57s.
 Advancement : 50.0 % done in 1898.03s.
 Advancement : 50.0 % done in 1898.28s.
 Advancement : 50.0 % done in 1898.34s.
 Advancement : 50.0 % done in 1898.55s.
 Advancement : 50.0 % done in 1898.66s.
 Advancement : 50.0 % done in 1899.42s.
 Advancement : 50.0 % done in 1899.96s.
 Advancement : 50.0 % done in 1900.47s.
 Advancement : 50.0 % done in 1900.62s.
 Advancement : 50.1 % done in 1900.98s.
 Advancement : 50.1 % done in 1901.02s.
 Advancement : 50.1 % done in 1901.19s.
 Advancement : 50.1 % done in 1901.57s.
 Advancement : 50.1 % done in 1902.77s.
 Advancement : 50.1 % done in 1904.24s.
 Advancement : 50.1 % done in 1904.61s.
 Advancement : 50.1 % done in 1904.73s.
 Advancement : 50.1 % done in 1905.01s.
 Advancement : 50.1 % done in 1905.46s.
 Advancement : 50.2 % done in 1906.03s.
 Advancement : 50.2 % done in 1907.07s.
 Advancement : 50.2 % done in 1907.10s.
 Advancement : 50.2 % done in 1907.39s.
 Advancement : 50.2 % done in 1907.44s.
 Advancement : 50.2 % done in 1908.32s.
 Advancement : 50.2 % done in 1908.39s.
 Advancement : 50.2 % done in 1908.62s.
 Advancement : 50.2 % done in 1908.75s.
 Advancement : 50.2 % done in 1908.99s.
 Advancement : 50.3 % done in 1909.11s.
 Advancement : 50.3 % done in 1909.26s.
 Advancement : 50.3 % done in 1909.43s.
 Advancement : 50.3 % done in 1909.73s.
 Advancement : 50.3 % done in 1909.83s.
 Advancement : 50.3 % done in 1910.46s.
 Advancement : 50.3 % done in 1910.92s.
 Advancement : 50.3 % done in 1911.16s.
 Advancement : 50.3 % done in 1911.36s.
 Advancement : 50.3 % done in 1911.49s.
 Advancement : 50.4 % done in 1911.60s.
 Advancement : 50.4 % done in 1911.95s.
 Advancement : 50.4 % done in 1912.09s.
 Advancement : 50.4 % done in 1912.22s.
 Advancement : 50.4 % done in 1912.54s.
 Advancement : 50.4 % done in 1912.76s.
 Advancement : 50.4 % done in 1912.81s.
 Advancement : 50.4 % done in 1913.26s.
 Advancement : 50.4 % done in 1914.26s.
 Advancement : 50.4 % done in 1914.34s.
 Advancement : 50.5 % done in 1915.21s.
 Advancement : 50.5 % done in 1915.41s.
 Advancement : 50.5 % done in 1915.92s.
 Advancement : 50.5 % done in 1916.78s.
 Advancement : 50.5 % done in 1917.14s.
 Advancement : 50.5 % done in 1918.05s.
 Advancement : 50.5 % done in 1918.20s.
 Advancement : 50.5 % done in 1918.31s.
 Advancement : 50.5 % done in 1919.07s.
 Advancement : 50.5 % done in 1919.56s.
 Advancement : 50.6 % done in 1920.14s.
 Advancement : 50.6 % done in 1920.24s.
 Advancement : 50.6 % done in 1922.03s.
 Advancement : 50.6 % done in 1922.11s.
 Advancement : 50.6 % done in 1922.21s.
 Advancement : 50.6 % done in 1923.03s.
 Advancement : 50.6 % done in 1923.32s.
 Advancement : 50.6 % done in 1924.45s.
 Advancement : 50.6 % done in 1924.82s.
 Advancement : 50.6 % done in 1925.40s.
 Advancement : 50.7 % done in 1925.48s.
 Advancement : 50.7 % done in 1926.84s.
 Advancement : 50.7 % done in 1927.32s.
 Advancement : 50.7 % done in 1927.61s.
 Advancement : 50.7 % done in 1928.34s.
 Advancement : 50.7 % done in 1928.44s.
 Advancement : 50.7 % done in 1928.68s.
 Advancement : 50.7 % done in 1928.76s.
 Advancement : 50.7 % done in 1929.40s.
 Advancement : 50.7 % done in 1929.95s.
 Advancement : 50.8 % done in 1930.14s.
 Advancement : 50.8 % done in 1930.38s.
 Advancement : 50.8 % done in 1930.72s.
 Advancement : 50.8 % done in 1930.97s.
 Advancement : 50.8 % done in 1931.16s.
 Advancement : 50.8 % done in 1931.25s.
 Advancement : 50.8 % done in 1931.39s.
 Advancement : 50.8 % done in 1931.88s.
 Advancement : 50.8 % done in 1932.42s.
 Advancement : 50.8 % done in 1932.94s.
 Advancement : 50.9 % done in 1933.07s.
 Advancement : 50.9 % done in 1933.49s.
 Advancement : 50.9 % done in 1933.82s.
 Advancement : 50.9 % done in 1935.19s.
 Advancement : 50.9 % done in 1935.38s.
 Advancement : 50.9 % done in 1935.45s.
 Advancement : 50.9 % done in 1936.04s.
 Advancement : 50.9 % done in 1936.52s.
 Advancement : 50.9 % done in 1936.57s.
 Advancement : 50.9 % done in 1936.73s.
 Advancement : 51.0 % done in 1936.85s.
 Advancement : 51.0 % done in 1937.15s.
 Advancement : 51.0 % done in 1937.50s.
 Advancement : 51.0 % done in 1937.73s.
 Advancement : 51.0 % done in 1937.77s.
 Advancement : 51.0 % done in 1938.82s.
 Advancement : 51.0 % done in 1939.18s.
 Advancement : 51.0 % done in 1939.21s.
 Advancement : 51.0 % done in 1939.58s.
 Advancement : 51.0 % done in 1939.61s.
 Advancement : 51.1 % done in 1940.12s.
 Advancement : 51.1 % done in 1940.77s.
 Advancement : 51.1 % done in 1941.94s.
 Advancement : 51.1 % done in 1942.50s.
 Advancement : 51.1 % done in 1942.69s.
 Advancement : 51.1 % done in 1943.15s.
 Advancement : 51.1 % done in 1943.25s.
 Advancement : 51.1 % done in 1943.38s.
 Advancement : 51.1 % done in 1943.65s.
 Advancement : 51.1 % done in 1943.74s.
 Advancement : 51.2 % done in 1944.16s.
 Advancement : 51.2 % done in 1944.58s.
 Advancement : 51.2 % done in 1945.04s.
 Advancement : 51.2 % done in 1945.45s.
 Advancement : 51.2 % done in 1946.45s.
 Advancement : 51.2 % done in 1946.79s.
 Advancement : 51.2 % done in 1947.19s.
 Advancement : 51.2 % done in 1947.27s.
 Advancement : 51.2 % done in 1947.68s.
 Advancement : 51.2 % done in 1948.16s.
 Advancement : 51.3 % done in 1948.63s.
 Advancement : 51.3 % done in 1948.72s.
 Advancement : 51.3 % done in 1949.29s.
 Advancement : 51.3 % done in 1949.97s.
 Advancement : 51.3 % done in 1951.09s.
 Advancement : 51.3 % done in 1951.35s.
 Advancement : 51.3 % done in 1951.52s.
 Advancement : 51.3 % done in 1951.61s.
 Advancement : 51.3 % done in 1951.88s.
 Advancement : 51.3 % done in 1952.95s.
 Advancement : 51.4 % done in 1953.26s.
 Advancement : 51.4 % done in 1953.42s.
 Advancement : 51.4 % done in 1953.58s.
 Advancement : 51.4 % done in 1953.69s.
 Advancement : 51.4 % done in 1953.81s.
 Advancement : 51.4 % done in 1954.26s.
 Advancement : 51.4 % done in 1954.44s.
 Advancement : 51.4 % done in 1955.27s.
 Advancement : 51.4 % done in 1955.43s.
 Advancement : 51.4 % done in 1955.68s.
 Advancement : 51.5 % done in 1955.77s.
 Advancement : 51.5 % done in 1956.74s.
 Advancement : 51.5 % done in 1956.89s.
 Advancement : 51.5 % done in 1956.94s.
 Advancement : 51.5 % done in 1957.32s.
 Advancement : 51.5 % done in 1957.51s.
 Advancement : 51.5 % done in 1957.82s.
 Advancement : 51.5 % done in 1957.91s.
 Advancement : 51.5 % done in 1958.87s.
 Advancement : 51.5 % done in 1958.88s.
 Advancement : 51.6 % done in 1959.09s.
 Advancement : 51.6 % done in 1959.22s.
 Advancement : 51.6 % done in 1959.32s.
 Advancement : 51.6 % done in 1959.50s.
 Advancement : 51.6 % done in 1959.68s.
 Advancement : 51.6 % done in 1959.86s.
 Advancement : 51.6 % done in 1960.18s.
 Advancement : 51.6 % done in 1960.40s.
 Advancement : 51.6 % done in 1960.52s.
 Advancement : 51.6 % done in 1960.56s.
 Advancement : 51.7 % done in 1960.66s.
 Advancement : 51.7 % done in 1960.95s.
 Advancement : 51.7 % done in 1961.11s.
 Advancement : 51.7 % done in 1961.26s.
 Advancement : 51.7 % done in 1961.40s.
 Advancement : 51.7 % done in 1961.68s.
 Advancement : 51.7 % done in 1961.77s.
 Advancement : 51.7 % done in 1962.05s.
 Advancement : 51.7 % done in 1962.15s.
 Advancement : 51.7 % done in 1962.33s.
 Advancement : 51.8 % done in 1962.57s.
 Advancement : 51.8 % done in 1962.63s.
 Advancement : 51.8 % done in 1963.42s.
 Advancement : 51.8 % done in 1963.58s.
 Advancement : 51.8 % done in 1964.00s.
 Advancement : 51.8 % done in 1964.20s.
 Advancement : 51.8 % done in 1964.39s.
 Advancement : 51.8 % done in 1964.96s.
 Advancement : 51.8 % done in 1965.13s.
 Advancement : 51.8 % done in 1965.16s.
 Advancement : 51.9 % done in 1965.46s.
 Advancement : 51.9 % done in 1965.55s.
 Advancement : 51.9 % done in 1965.82s.
 Advancement : 51.9 % done in 1966.41s.
 Advancement : 51.9 % done in 1966.71s.
 Advancement : 51.9 % done in 1966.89s.
 Advancement : 51.9 % done in 1967.02s.
 Advancement : 51.9 % done in 1967.10s.
 Advancement : 51.9 % done in 1967.22s.
 Advancement : 51.9 % done in 1967.40s.
 Advancement : 52.0 % done in 1967.72s.
 Advancement : 52.0 % done in 1967.80s.
 Advancement : 52.0 % done in 1969.02s.
 Advancement : 52.0 % done in 1969.13s.
 Advancement : 52.0 % done in 1969.25s.
 Advancement : 52.0 % done in 1969.76s.
 Advancement : 52.0 % done in 1970.13s.
 Advancement : 52.0 % done in 1970.74s.
 Advancement : 52.0 % done in 1971.09s.
 Advancement : 52.0 % done in 1971.28s.
 Advancement : 52.1 % done in 1971.59s.
 Advancement : 52.1 % done in 1971.69s.
 Advancement : 52.1 % done in 1972.46s.
 Advancement : 52.1 % done in 1973.09s.
 Advancement : 52.1 % done in 1973.38s.
 Advancement : 52.1 % done in 1973.82s.
 Advancement : 52.1 % done in 1974.06s.
 Advancement : 52.1 % done in 1974.69s.
 Advancement : 52.1 % done in 1975.03s.
 Advancement : 52.1 % done in 1975.18s.
 Advancement : 52.2 % done in 1975.70s.
 Advancement : 52.2 % done in 1976.11s.
 Advancement : 52.2 % done in 1976.26s.
 Advancement : 52.2 % done in 1976.87s.
 Advancement : 52.2 % done in 1977.84s.
 Advancement : 52.2 % done in 1978.19s.
 Advancement : 52.2 % done in 1978.60s.
 Advancement : 52.2 % done in 1978.73s.
 Advancement : 52.2 % done in 1978.99s.
 Advancement : 52.2 % done in 1979.46s.
 Advancement : 52.3 % done in 1980.35s.
 Advancement : 52.3 % done in 1980.63s.
 Advancement : 52.3 % done in 1980.71s.
 Advancement : 52.3 % done in 1980.90s.
 Advancement : 52.3 % done in 1981.05s.
 Advancement : 52.3 % done in 1981.26s.
 Advancement : 52.3 % done in 1981.40s.
 Advancement : 52.3 % done in 1981.53s.
 Advancement : 52.3 % done in 1981.83s.
 Advancement : 52.3 % done in 1982.31s.
 Advancement : 52.4 % done in 1982.55s.
 Advancement : 52.4 % done in 1982.67s.
 Advancement : 52.4 % done in 1982.89s.
 Advancement : 52.4 % done in 1983.39s.
 Advancement : 52.4 % done in 1983.71s.
 Advancement : 52.4 % done in 1983.99s.
 Advancement : 52.4 % done in 1984.16s.
 Advancement : 52.4 % done in 1984.98s.
 Advancement : 52.4 % done in 1985.14s.
 Advancement : 52.4 % done in 1985.34s.
 Advancement : 52.5 % done in 1985.40s.
 Advancement : 52.5 % done in 1985.67s.
 Advancement : 52.5 % done in 1986.06s.
 Advancement : 52.5 % done in 1986.60s.
 Advancement : 52.5 % done in 1986.87s.
 Advancement : 52.5 % done in 1987.54s.
 Advancement : 52.5 % done in 1987.97s.
 Advancement : 52.5 % done in 1988.47s.
 Advancement : 52.5 % done in 1988.91s.
 Advancement : 52.5 % done in 1989.22s.
 Advancement : 52.6 % done in 1989.81s.
 Advancement : 52.6 % done in 1990.22s.
 Advancement : 52.6 % done in 1990.37s.
 Advancement : 52.6 % done in 1990.98s.
 Advancement : 52.6 % done in 1991.09s.
 Advancement : 52.6 % done in 1991.58s.
 Advancement : 52.6 % done in 1991.65s.
 Advancement : 52.6 % done in 1992.20s.
 Advancement : 52.6 % done in 1992.50s.
 Advancement : 52.6 % done in 1992.73s.
 Advancement : 52.7 % done in 1993.36s.
 Advancement : 52.7 % done in 1994.10s.
 Advancement : 52.7 % done in 1994.19s.
 Advancement : 52.7 % done in 1994.75s.
 Advancement : 52.7 % done in 1995.05s.
 Advancement : 52.7 % done in 1995.20s.
 Advancement : 52.7 % done in 1995.80s.
 Advancement : 52.7 % done in 1996.18s.
 Advancement : 52.7 % done in 1996.50s.
 Advancement : 52.8 % done in 1996.84s.
 Advancement : 52.8 % done in 1997.17s.
 Advancement : 52.8 % done in 1997.37s.
 Advancement : 52.8 % done in 1997.47s.
 Advancement : 52.8 % done in 1998.14s.
 Advancement : 52.8 % done in 1998.26s.
 Advancement : 52.8 % done in 1998.45s.
 Advancement : 52.8 % done in 1999.08s.
 Advancement : 52.8 % done in 2000.43s.
 Advancement : 52.8 % done in 2000.73s.
 Advancement : 52.8 % done in 2000.79s.
 Advancement : 52.9 % done in 2000.82s.
 Advancement : 52.9 % done in 2000.82s.
 Advancement : 52.9 % done in 2001.66s.
 Advancement : 52.9 % done in 2002.37s.
 Advancement : 52.9 % done in 2002.60s.
 Advancement : 52.9 % done in 2002.94s.
 Advancement : 52.9 % done in 2003.81s.
 Advancement : 52.9 % done in 2004.04s.
 Advancement : 52.9 % done in 2004.13s.
 Advancement : 52.9 % done in 2004.32s.
 Advancement : 53.0 % done in 2004.42s.
 Advancement : 53.0 % done in 2004.66s.
 Advancement : 53.0 % done in 2005.11s.
 Advancement : 53.0 % done in 2005.26s.
 Advancement : 53.0 % done in 2005.47s.
 Advancement : 53.0 % done in 2005.70s.
 Advancement : 53.0 % done in 2005.70s.
 Advancement : 53.0 % done in 2006.19s.
 Advancement : 53.0 % done in 2006.34s.
