nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Advancement : 83.1 % done in 3372.63s.
 Advancement : 83.2 % done in 3373.05s.
 Advancement : 83.2 % done in 3375.46s.
 Advancement : 83.2 % done in 3376.29s.
 Advancement : 83.2 % done in 3377.38s.
 Advancement : 83.2 % done in 3378.34s.
 Advancement : 83.3 % done in 3378.96s.
 Advancement : 83.3 % done in 3380.17s.
 Advancement : 83.3 % done in 3380.89s.
 Advancement : 83.4 % done in 3381.40s.
 Advancement : 83.4 % done in 3382.25s.
 Advancement : 83.4 % done in 3383.06s.
 Advancement : 83.4 % done in 3385.10s.
 Advancement : 83.5 % done in 3385.50s.
 Advancement : 83.5 % done in 3386.42s.
 Advancement : 83.5 % done in 3387.36s.
 Advancement : 83.5 % done in 3388.19s.
 Advancement : 83.5 % done in 3388.69s.
 Advancement : 83.6 % done in 3388.88s.
 Advancement : 83.6 % done in 3390.12s.
 Advancement : 83.6 % done in 3390.82s.
 Advancement : 83.7 % done in 3391.73s.
 Advancement : 83.7 % done in 3391.93s.
 Advancement : 83.7 % done in 3392.20s.
 Advancement : 83.7 % done in 3392.89s.
 Advancement : 83.8 % done in 3394.19s.
 Advancement : 83.8 % done in 3394.80s.
 Advancement : 83.8 % done in 3395.92s.
 Advancement : 83.8 % done in 3396.45s.
 Advancement : 83.9 % done in 3398.20s.
 Advancement : 83.9 % done in 3398.48s.
 Advancement : 83.9 % done in 3399.01s.
 Advancement : 83.9 % done in 3401.66s.
 Advancement : 84.0 % done in 3401.97s.
 Advancement : 84.0 % done in 3402.68s.
 Advancement : 84.0 % done in 3404.92s.
 Advancement : 84.0 % done in 3406.08s.
 Advancement : 84.0 % done in 3406.65s.
 Advancement : 84.1 % done in 3407.18s.
 Advancement : 84.1 % done in 3409.64s.
 Advancement : 84.1 % done in 3415.10s.
 Advancement : 84.2 % done in 3415.21s.
 Advancement : 84.2 % done in 3415.59s.
 Advancement : 84.2 % done in 3415.90s.
 Advancement : 84.2 % done in 3416.68s.
 Advancement : 84.2 % done in 3418.12s.
 Advancement : 84.3 % done in 3419.60s.
 Advancement : 84.3 % done in 3420.04s.
 Advancement : 84.3 % done in 3420.77s.
 Advancement : 84.4 % done in 3420.94s.
 Advancement : 84.4 % done in 3421.34s.
 Advancement : 84.4 % done in 3421.78s.
 Advancement : 84.4 % done in 3422.41s.
 Advancement : 84.5 % done in 3423.69s.
 Advancement : 84.5 % done in 3424.39s.
 Advancement : 84.5 % done in 3425.66s.
 Advancement : 84.5 % done in 3427.95s.
 Advancement : 84.5 % done in 3428.33s.
 Advancement : 84.6 % done in 3428.53s.
 Advancement : 84.6 % done in 3430.70s.
 Advancement : 84.6 % done in 3432.02s.
 Advancement : 84.7 % done in 3432.73s.
 Advancement : 84.7 % done in 3433.01s.
 Advancement : 84.7 % done in 3434.12s.
 Advancement : 84.7 % done in 3434.71s.
 Advancement : 84.8 % done in 3435.52s.
 Advancement : 84.8 % done in 3435.79s.
 Advancement : 84.8 % done in 3437.87s.
 Advancement : 84.8 % done in 3438.40s.
 Advancement : 84.9 % done in 3438.57s.
 Advancement : 84.9 % done in 3438.92s.
 Advancement : 84.9 % done in 3439.84s.
 Advancement : 84.9 % done in 3440.55s.
 Advancement : 85.0 % done in 3441.73s.
 Advancement : 85.0 % done in 3442.18s.
 Advancement : 85.0 % done in 3442.34s.
 Advancement : 85.0 % done in 3443.47s.
 Advancement : 85.0 % done in 3445.76s.
 Advancement : 85.1 % done in 3447.67s.
 Advancement : 85.1 % done in 3447.93s.
 Advancement : 85.1 % done in 3448.10s.
 Advancement : 85.2 % done in 3449.72s.
 Advancement : 85.2 % done in 3450.78s.
 Advancement : 85.2 % done in 3451.77s.
 Advancement : 85.2 % done in 3452.71s.
 Advancement : 85.2 % done in 3453.45s.
 Advancement : 85.3 % done in 3453.74s.
 Advancement : 85.3 % done in 3454.16s.
 Advancement : 85.3 % done in 3454.74s.
 Advancement : 85.4 % done in 3455.93s.
 Advancement : 85.4 % done in 3456.70s.
 Advancement : 85.4 % done in 3458.54s.
 Advancement : 85.4 % done in 3461.14s.
 Advancement : 85.5 % done in 3462.77s.
 Advancement : 85.5 % done in 3463.41s.
 Advancement : 85.5 % done in 3463.86s.
 Advancement : 85.5 % done in 3464.37s.
 Advancement : 85.5 % done in 3464.48s.
 Advancement : 85.6 % done in 3466.30s.
 Advancement : 85.6 % done in 3466.80s.
 Advancement : 85.6 % done in 3467.05s.
 Advancement : 85.7 % done in 3467.71s.
 Advancement : 85.7 % done in 3468.14s.
 Advancement : 85.7 % done in 3468.27s.
 Advancement : 85.7 % done in 3468.81s.
 Advancement : 85.8 % done in 3470.32s.
 Advancement : 85.8 % done in 3470.49s.
 Advancement : 85.8 % done in 3471.86s.
 Advancement : 85.8 % done in 3472.15s.
 Advancement : 85.9 % done in 3474.48s.
 Advancement : 85.9 % done in 3475.09s.
 Advancement : 85.9 % done in 3475.68s.
 Advancement : 85.9 % done in 3477.24s.
 Advancement : 86.0 % done in 3477.47s.
 Advancement : 86.0 % done in 3479.39s.
 Advancement : 86.0 % done in 3479.76s.
 Advancement : 86.0 % done in 3480.86s.
 Advancement : 86.1 % done in 3483.53s.
 Advancement : 86.1 % done in 3484.19s.
 Advancement : 86.1 % done in 3484.73s.
 Advancement : 86.1 % done in 3485.41s.
 Advancement : 86.2 % done in 3486.20s.
 Advancement : 86.2 % done in 3487.47s.
 Advancement : 86.2 % done in 3489.10s.
 Advancement : 86.2 % done in 3492.59s.
 Advancement : 86.2 % done in 3494.45s.
 Advancement : 86.3 % done in 3494.83s.
 Advancement : 86.3 % done in 3496.04s.
 Advancement : 86.3 % done in 3497.28s.
 Advancement : 86.4 % done in 3497.82s.
 Advancement : 86.4 % done in 3499.06s.
 Advancement : 86.4 % done in 3501.26s.
 Advancement : 86.4 % done in 3503.50s.
 Advancement : 86.5 % done in 3504.19s.
 Advancement : 86.5 % done in 3505.11s.
 Advancement : 86.5 % done in 3505.88s.
 Advancement : 86.5 % done in 3506.54s.
 Advancement : 86.6 % done in 3510.35s.
 Advancement : 86.6 % done in 3511.61s.
 Advancement : 86.6 % done in 3512.37s.
 Advancement : 86.6 % done in 3513.26s.
 Advancement : 86.7 % done in 3516.17s.
 Advancement : 86.7 % done in 3516.89s.
 Advancement : 86.7 % done in 3517.44s.
 Advancement : 86.7 % done in 3517.51s.
 Advancement : 86.8 % done in 3517.86s.
 Advancement : 86.8 % done in 3520.58s.
 Advancement : 86.8 % done in 3522.01s.
 Advancement : 86.8 % done in 3526.22s.
 Advancement : 86.9 % done in 3526.74s.
 Advancement : 86.9 % done in 3527.29s.
 Advancement : 86.9 % done in 3527.75s.
 Advancement : 86.9 % done in 3528.38s.
 Advancement : 87.0 % done in 3529.32s.
 Advancement : 87.0 % done in 3529.66s.
 Advancement : 87.0 % done in 3529.85s.
 Advancement : 87.0 % done in 3532.01s.
 Advancement : 87.1 % done in 3532.06s.
 Advancement : 87.1 % done in 3532.63s.
 Advancement : 87.1 % done in 3533.64s.
 Advancement : 87.1 % done in 3534.17s.
 Advancement : 87.2 % done in 3534.69s.
 Advancement : 87.2 % done in 3536.81s.
 Advancement : 87.2 % done in 3540.69s.
 Advancement : 87.2 % done in 3540.94s.
 Advancement : 87.2 % done in 3542.10s.
 Advancement : 87.3 % done in 3543.26s.
 Advancement : 87.3 % done in 3545.13s.
 Advancement : 87.3 % done in 3545.32s.
 Advancement : 87.4 % done in 3545.79s.
 Advancement : 87.4 % done in 3546.36s.
 Advancement : 87.4 % done in 3548.91s.
 Advancement : 87.4 % done in 3549.91s.
 Advancement : 87.5 % done in 3549.97s.
 Advancement : 87.5 % done in 3551.00s.
 Advancement : 87.5 % done in 3551.50s.
 Advancement : 87.5 % done in 3551.70s.
 Advancement : 87.5 % done in 3552.40s.
 Advancement : 87.6 % done in 3552.70s.
 Advancement : 87.6 % done in 3553.43s.
 Advancement : 87.6 % done in 3553.69s.
 Advancement : 87.6 % done in 3554.04s.
 Advancement : 87.7 % done in 3555.09s.
 Advancement : 87.7 % done in 3555.52s.
 Advancement : 87.7 % done in 3555.73s.
 Advancement : 87.8 % done in 3557.19s.
 Advancement : 87.8 % done in 3558.47s.
 Advancement : 87.8 % done in 3559.60s.
 Advancement : 87.8 % done in 3560.85s.
 Advancement : 87.8 % done in 3562.53s.
 Advancement : 87.9 % done in 3563.21s.
 Advancement : 87.9 % done in 3564.26s.
 Advancement : 87.9 % done in 3565.99s.
 Advancement : 87.9 % done in 3566.29s.
 Advancement : 88.0 % done in 3568.46s.
 Advancement : 88.0 % done in 3569.37s.
 Advancement : 88.0 % done in 3570.27s.
 Advancement : 88.0 % done in 3570.68s.
 Advancement : 88.1 % done in 3571.05s.
 Advancement : 88.1 % done in 3571.53s.
 Advancement : 88.1 % done in 3572.15s.
 Advancement : 88.1 % done in 3573.55s.
 Advancement : 88.2 % done in 3574.84s.
 Advancement : 88.2 % done in 3575.24s.
 Advancement : 88.2 % done in 3576.73s.
 Advancement : 88.2 % done in 3577.68s.
 Advancement : 88.3 % done in 3577.78s.
 Advancement : 88.3 % done in 3579.53s.
 Advancement : 88.3 % done in 3579.84s.
 Advancement : 88.3 % done in 3580.48s.
 Advancement : 88.4 % done in 3581.26s.
 Advancement : 88.4 % done in 3581.74s.
 Advancement : 88.4 % done in 3583.25s.
 Advancement : 88.4 % done in 3584.76s.
 Advancement : 88.5 % done in 3585.88s.
 Advancement : 88.5 % done in 3586.45s.
 Advancement : 88.5 % done in 3587.26s.
 Advancement : 88.5 % done in 3587.67s.
 Advancement : 88.6 % done in 3588.15s.
 Advancement : 88.6 % done in 3588.33s.
 Advancement : 88.6 % done in 3590.03s.
 Advancement : 88.6 % done in 3590.17s.
 Advancement : 88.7 % done in 3590.73s.
 Advancement : 88.7 % done in 3592.27s.
 Advancement : 88.7 % done in 3592.89s.
 Advancement : 88.8 % done in 3595.91s.
 Advancement : 88.8 % done in 3596.70s.
 Advancement : 88.8 % done in 3596.88s.
 Advancement : 88.8 % done in 3597.42s.
 Advancement : 88.8 % done in 3598.87s.
 Advancement : 88.9 % done in 3599.82s.
 Advancement : 88.9 % done in 3600.41s.
 Advancement : 88.9 % done in 3601.27s.
 Advancement : 88.9 % done in 3601.66s.
 Advancement : 89.0 % done in 3602.40s.
 Advancement : 89.0 % done in 3602.67s.
 Advancement : 89.0 % done in 3603.45s.
 Advancement : 89.0 % done in 3605.13s.
 Advancement : 89.1 % done in 3606.07s.
 Advancement : 89.1 % done in 3610.21s.
 Advancement : 89.1 % done in 3611.00s.
 Advancement : 89.1 % done in 3611.47s.
 Advancement : 89.2 % done in 3611.94s.
 Advancement : 89.2 % done in 3612.29s.
 Advancement : 89.2 % done in 3613.22s.
 Advancement : 89.2 % done in 3615.34s.
 Advancement : 89.3 % done in 3616.33s.
 Advancement : 89.3 % done in 3617.25s.
 Advancement : 89.3 % done in 3617.96s.
 Advancement : 89.3 % done in 3619.45s.
 Advancement : 89.4 % done in 3620.53s.
 Advancement : 89.4 % done in 3621.22s.
 Advancement : 89.4 % done in 3622.24s.
 Advancement : 89.5 % done in 3622.53s.
 Advancement : 89.5 % done in 3624.41s.
 Advancement : 89.5 % done in 3625.44s.
 Advancement : 89.5 % done in 3625.83s.
 Advancement : 89.5 % done in 3626.44s.
 Advancement : 89.6 % done in 3627.77s.
 Advancement : 89.6 % done in 3628.41s.
 Advancement : 89.6 % done in 3629.73s.
 Advancement : 89.6 % done in 3629.94s.
 Advancement : 89.7 % done in 3630.85s.
 Advancement : 89.7 % done in 3631.27s.
 Advancement : 89.7 % done in 3631.44s.
 Advancement : 89.8 % done in 3632.90s.
 Advancement : 89.8 % done in 3634.17s.
 Advancement : 89.8 % done in 3634.88s.
 Advancement : 89.8 % done in 3636.56s.
 Advancement : 89.8 % done in 3639.84s.
 Advancement : 89.9 % done in 3640.00s.
 Advancement : 89.9 % done in 3640.58s.
 Advancement : 89.9 % done in 3642.21s.
 Advancement : 90.0 % done in 3642.57s.
 Advancement : 90.0 % done in 3644.19s.
 Advancement : 90.0 % done in 3644.81s.
 Advancement : 90.0 % done in 3646.49s.
 Advancement : 90.0 % done in 3647.35s.
 Advancement : 90.1 % done in 3647.52s.
 Advancement : 90.1 % done in 3648.55s.
 Advancement : 90.1 % done in 3650.08s.
 Advancement : 90.1 % done in 3650.78s.
 Advancement : 90.2 % done in 3651.98s.
 Advancement : 90.2 % done in 3652.30s.
 Advancement : 90.2 % done in 3653.35s.
 Advancement : 90.2 % done in 3653.95s.
 Advancement : 90.3 % done in 3654.56s.
 Advancement : 90.3 % done in 3655.71s.
 Advancement : 90.3 % done in 3655.88s.
 Advancement : 90.3 % done in 3656.26s.
 Advancement : 90.4 % done in 3656.56s.
 Advancement : 90.4 % done in 3657.38s.
 Advancement : 90.4 % done in 3658.50s.
 Advancement : 90.5 % done in 3659.80s.
 Advancement : 90.5 % done in 3660.23s.
 Advancement : 90.5 % done in 3660.50s.
 Advancement : 90.5 % done in 3660.96s.
 Advancement : 90.5 % done in 3662.05s.
 Advancement : 90.6 % done in 3663.17s.
 Advancement : 90.6 % done in 3664.49s.
 Advancement : 90.6 % done in 3664.88s.
 Advancement : 90.6 % done in 3665.95s.
 Advancement : 90.7 % done in 3667.62s.
 Advancement : 90.7 % done in 3668.70s.
 Advancement : 90.7 % done in 3668.91s.
 Advancement : 90.8 % done in 3675.56s.
 Advancement : 90.8 % done in 3678.19s.
 Advancement : 90.8 % done in 3680.37s.
 Advancement : 90.8 % done in 3681.82s.
 Advancement : 90.8 % done in 3683.21s.
 Advancement : 90.9 % done in 3684.87s.
 Advancement : 90.9 % done in 3685.50s.
 Advancement : 90.9 % done in 3688.36s.
 Advancement : 91.0 % done in 3688.90s.
 Advancement : 91.0 % done in 3689.41s.
 Advancement : 91.0 % done in 3691.41s.
 Advancement : 91.0 % done in 3691.65s.
 Advancement : 91.0 % done in 3691.78s.
 Advancement : 91.1 % done in 3692.81s.
 Advancement : 91.1 % done in 3694.62s.
 Advancement : 91.1 % done in 3696.78s.
 Advancement : 91.1 % done in 3697.77s.
 Advancement : 91.2 % done in 3698.34s.
 Advancement : 91.2 % done in 3700.45s.
 Advancement : 91.2 % done in 3700.77s.
 Advancement : 91.2 % done in 3701.46s.
 Advancement : 91.3 % done in 3702.99s.
 Advancement : 91.3 % done in 3703.14s.
 Advancement : 91.3 % done in 3703.56s.
 Advancement : 91.3 % done in 3704.41s.
 Advancement : 91.4 % done in 3708.31s.
 Advancement : 91.4 % done in 3708.55s.
 Advancement : 91.4 % done in 3709.70s.
 Advancement : 91.5 % done in 3710.83s.
 Advancement : 91.5 % done in 3711.73s.
 Advancement : 91.5 % done in 3712.35s.
 Advancement : 91.5 % done in 3714.76s.
 Advancement : 91.5 % done in 3715.34s.
 Advancement : 91.6 % done in 3715.77s.
 Advancement : 91.6 % done in 3719.30s.
 Advancement : 91.6 % done in 3719.53s.
 Advancement : 91.6 % done in 3720.15s.
 Advancement : 91.7 % done in 3721.39s.
 Advancement : 91.7 % done in 3725.81s.
 Advancement : 91.7 % done in 3726.39s.
 Advancement : 91.8 % done in 3726.87s.
 Advancement : 91.8 % done in 3728.40s.
 Advancement : 91.8 % done in 3730.03s.
 Advancement : 91.8 % done in 3733.14s.
 Advancement : 91.8 % done in 3734.39s.
 Advancement : 91.9 % done in 3734.99s.
 Advancement : 91.9 % done in 3737.26s.
 Advancement : 91.9 % done in 3737.96s.
 Advancement : 92.0 % done in 3738.77s.
 Advancement : 92.0 % done in 3739.27s.
 Advancement : 92.0 % done in 3741.27s.
 Advancement : 92.0 % done in 3742.57s.
 Advancement : 92.0 % done in 3743.66s.
 Advancement : 92.1 % done in 3744.24s.
 Advancement : 92.1 % done in 3744.34s.
 Advancement : 92.1 % done in 3744.57s.
 Advancement : 92.2 % done in 3745.27s.
 Advancement : 92.2 % done in 3745.95s.
 Advancement : 92.2 % done in 3746.32s.
 Advancement : 92.2 % done in 3747.96s.
 Advancement : 92.2 % done in 3748.07s.
 Advancement : 92.3 % done in 3748.77s.
 Advancement : 92.3 % done in 3750.22s.
 Advancement : 92.3 % done in 3750.55s.
 Advancement : 92.3 % done in 3751.33s.
 Advancement : 92.4 % done in 3752.45s.
 Advancement : 92.4 % done in 3754.00s.
 Advancement : 92.4 % done in 3754.42s.
 Advancement : 92.5 % done in 3754.71s.
 Advancement : 92.5 % done in 3755.09s.
 Advancement : 92.5 % done in 3755.54s.
 Advancement : 92.5 % done in 3757.19s.
 Advancement : 92.5 % done in 3758.61s.
 Advancement : 92.6 % done in 3760.20s.
 Advancement : 92.6 % done in 3762.33s.
 Advancement : 92.6 % done in 3762.89s.
 Advancement : 92.7 % done in 3763.46s.
 Advancement : 92.7 % done in 3763.65s.
 Advancement : 92.7 % done in 3765.42s.
 Advancement : 92.7 % done in 3766.27s.
 Advancement : 92.8 % done in 3767.07s.
 Advancement : 92.8 % done in 3767.82s.
 Advancement : 92.8 % done in 3768.78s.
 Advancement : 92.8 % done in 3769.11s.
 Advancement : 92.8 % done in 3770.65s.
 Advancement : 92.9 % done in 3773.83s.
 Advancement : 92.9 % done in 3774.12s.
 Advancement : 92.9 % done in 3777.39s.
 Advancement : 93.0 % done in 3777.92s.
 Advancement : 93.0 % done in 3778.03s.
 Advancement : 93.0 % done in 3781.10s.
 Advancement : 93.0 % done in 3782.05s.
 Advancement : 93.0 % done in 3782.25s.
 Advancement : 93.1 % done in 3782.55s.
 Advancement : 93.1 % done in 3784.92s.
 Advancement : 93.1 % done in 3786.19s.
 Advancement : 93.2 % done in 3787.02s.
 Advancement : 93.2 % done in 3790.10s.
 Advancement : 93.2 % done in 3791.11s.
 Advancement : 93.2 % done in 3794.13s.
 Advancement : 93.2 % done in 3795.72s.
 Advancement : 93.3 % done in 3797.28s.
 Advancement : 93.3 % done in 3797.74s.
 Advancement : 93.3 % done in 3798.82s.
 Advancement : 93.3 % done in 3799.06s.
 Advancement : 93.4 % done in 3799.56s.
 Advancement : 93.4 % done in 3800.05s.
 Advancement : 93.4 % done in 3801.82s.
 Advancement : 93.5 % done in 3803.56s.
 Advancement : 93.5 % done in 3803.79s.
 Advancement : 93.5 % done in 3804.65s.
 Advancement : 93.5 % done in 3805.98s.
 Advancement : 93.5 % done in 3808.24s.
 Advancement : 93.6 % done in 3808.54s.
 Advancement : 93.6 % done in 3808.62s.
 Advancement : 93.6 % done in 3810.03s.
 Advancement : 93.7 % done in 3810.91s.
 Advancement : 93.7 % done in 3812.19s.
 Advancement : 93.7 % done in 3813.63s.
 Advancement : 93.7 % done in 3814.89s.
 Advancement : 93.8 % done in 3817.60s.
 Advancement : 93.8 % done in 3818.64s.
 Advancement : 93.8 % done in 3821.18s.
 Advancement : 93.8 % done in 3823.25s.
 Advancement : 93.8 % done in 3824.37s.
 Advancement : 93.9 % done in 3824.65s.
 Advancement : 93.9 % done in 3828.47s.
 Advancement : 93.9 % done in 3829.42s.
 Advancement : 94.0 % done in 3830.51s.
 Advancement : 94.0 % done in 3832.27s.
 Advancement : 94.0 % done in 3833.44s.
 Advancement : 94.0 % done in 3833.75s.
 Advancement : 94.0 % done in 3836.28s.
 Advancement : 94.1 % done in 3836.57s.
 Advancement : 94.1 % done in 3838.16s.
 Advancement : 94.1 % done in 3840.57s.
 Advancement : 94.2 % done in 3841.39s.
 Advancement : 94.2 % done in 3842.00s.
 Advancement : 94.2 % done in 3842.78s.
 Advancement : 94.2 % done in 3843.03s.
 Advancement : 94.2 % done in 3844.04s.
 Advancement : 94.3 % done in 3844.58s.
 Advancement : 94.3 % done in 3845.48s.
 Advancement : 94.3 % done in 3847.33s.
 Advancement : 94.3 % done in 3849.01s.
 Advancement : 94.4 % done in 3850.47s.
 Advancement : 94.4 % done in 3850.96s.
 Advancement : 94.4 % done in 3851.65s.
 Advancement : 94.5 % done in 3854.19s.
 Advancement : 94.5 % done in 3854.82s.
 Advancement : 94.5 % done in 3855.75s.
 Advancement : 94.5 % done in 3856.65s.
 Advancement : 94.5 % done in 3857.74s.
 Advancement : 94.6 % done in 3860.02s.
 Advancement : 94.6 % done in 3860.82s.
 Advancement : 94.6 % done in 3861.32s.
 Advancement : 94.7 % done in 3861.74s.
 Advancement : 94.7 % done in 3862.45s.
 Advancement : 94.7 % done in 3862.74s.
 Advancement : 94.7 % done in 3863.30s.
 Advancement : 94.8 % done in 3864.63s.
 Advancement : 94.8 % done in 3865.17s.
 Advancement : 94.8 % done in 3867.63s.
 Advancement : 94.8 % done in 3868.64s.
 Advancement : 94.8 % done in 3869.10s.
 Advancement : 94.9 % done in 3869.31s.
 Advancement : 94.9 % done in 3870.06s.
 Advancement : 94.9 % done in 3871.12s.
 Advancement : 95.0 % done in 3871.42s.
 Advancement : 95.0 % done in 3873.03s.
 Advancement : 95.0 % done in 3874.10s.
 Advancement : 95.0 % done in 3876.32s.
 Advancement : 95.0 % done in 3876.98s.
 Advancement : 95.1 % done in 3877.31s.
 Advancement : 95.1 % done in 3877.89s.
 Advancement : 95.1 % done in 3879.75s.
 Advancement : 95.2 % done in 3880.24s.
 Advancement : 95.2 % done in 3881.48s.
 Advancement : 95.2 % done in 3883.18s.
 Advancement : 95.2 % done in 3883.52s.
 Advancement : 95.2 % done in 3883.66s.
 Advancement : 95.3 % done in 3884.93s.
 Advancement : 95.3 % done in 3886.45s.
 Advancement : 95.3 % done in 3888.11s.
 Advancement : 95.3 % done in 3888.75s.
 Advancement : 95.4 % done in 3889.02s.
