nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Advancement : 22.1 % done in 690.87s.
 Advancement : 22.1 % done in 690.98s.
 Advancement : 22.1 % done in 691.11s.
 Advancement : 22.1 % done in 691.37s.
 Advancement : 22.1 % done in 692.33s.
 Advancement : 22.1 % done in 692.79s.
 Advancement : 22.1 % done in 692.84s.
 Advancement : 22.1 % done in 693.23s.
 Advancement : 22.1 % done in 693.32s.
 Advancement : 22.2 % done in 693.74s.
 Advancement : 22.2 % done in 693.76s.
 Advancement : 22.2 % done in 694.01s.
 Advancement : 22.2 % done in 694.24s.
 Advancement : 22.2 % done in 694.77s.
 Advancement : 22.2 % done in 694.94s.
 Advancement : 22.2 % done in 695.11s.
 Advancement : 22.2 % done in 695.41s.
 Advancement : 22.2 % done in 695.51s.
 Advancement : 22.2 % done in 696.56s.
 Advancement : 22.3 % done in 696.85s.
 Advancement : 22.3 % done in 697.25s.
 Advancement : 22.3 % done in 697.48s.
 Advancement : 22.3 % done in 697.76s.
 Advancement : 22.3 % done in 697.83s.
 Advancement : 22.3 % done in 698.17s.
 Advancement : 22.3 % done in 698.24s.
 Advancement : 22.3 % done in 698.51s.
 Advancement : 22.3 % done in 698.55s.
 Advancement : 22.4 % done in 698.82s.
 Advancement : 22.4 % done in 698.96s.
 Advancement : 22.4 % done in 699.90s.
 Advancement : 22.4 % done in 700.63s.
 Advancement : 22.4 % done in 700.67s.
 Advancement : 22.4 % done in 701.17s.
 Advancement : 22.4 % done in 701.33s.
 Advancement : 22.4 % done in 701.53s.
 Advancement : 22.4 % done in 701.99s.
 Advancement : 22.4 % done in 702.61s.
 Advancement : 22.4 % done in 702.79s.
 Advancement : 22.5 % done in 703.72s.
 Advancement : 22.5 % done in 703.96s.
 Advancement : 22.5 % done in 704.11s.
 Advancement : 22.5 % done in 704.19s.
 Advancement : 22.5 % done in 705.13s.
 Advancement : 22.5 % done in 705.57s.
 Advancement : 22.5 % done in 705.57s.
 Advancement : 22.5 % done in 705.86s.
 Advancement : 22.5 % done in 706.11s.
 Advancement : 22.6 % done in 706.30s.
 Advancement : 22.6 % done in 706.38s.
 Advancement : 22.6 % done in 707.09s.
 Advancement : 22.6 % done in 707.32s.
 Advancement : 22.6 % done in 707.93s.
 Advancement : 22.6 % done in 708.06s.
 Advancement : 22.6 % done in 708.85s.
 Advancement : 22.6 % done in 709.05s.
 Advancement : 22.6 % done in 709.13s.
 Advancement : 22.6 % done in 709.72s.
 Advancement : 22.7 % done in 710.06s.
 Advancement : 22.7 % done in 710.33s.
 Advancement : 22.7 % done in 711.38s.
 Advancement : 22.7 % done in 712.33s.
 Advancement : 22.7 % done in 712.75s.
 Advancement : 22.7 % done in 712.96s.
 Advancement : 22.7 % done in 713.77s.
 Advancement : 22.7 % done in 714.39s.
 Advancement : 22.7 % done in 715.03s.
 Advancement : 22.7 % done in 715.14s.
 Advancement : 22.8 % done in 715.26s.
 Advancement : 22.8 % done in 715.56s.
 Advancement : 22.8 % done in 715.63s.
 Advancement : 22.8 % done in 716.01s.
 Advancement : 22.8 % done in 716.27s.
 Advancement : 22.8 % done in 716.68s.
 Advancement : 22.8 % done in 716.96s.
 Advancement : 22.8 % done in 717.44s.
 Advancement : 22.8 % done in 717.62s.
 Advancement : 22.8 % done in 717.86s.
 Advancement : 22.9 % done in 718.10s.
 Advancement : 22.9 % done in 719.01s.
 Advancement : 22.9 % done in 719.13s.
 Advancement : 22.9 % done in 719.35s.
 Advancement : 22.9 % done in 719.35s.
 Advancement : 22.9 % done in 719.57s.
 Advancement : 22.9 % done in 719.64s.
 Advancement : 22.9 % done in 719.72s.
 Advancement : 22.9 % done in 719.86s.
 Advancement : 22.9 % done in 720.50s.
 Advancement : 22.9 % done in 720.63s.
 Advancement : 23.0 % done in 720.94s.
 Advancement : 23.0 % done in 720.96s.
 Advancement : 23.0 % done in 721.09s.
 Advancement : 23.0 % done in 721.35s.
 Advancement : 23.0 % done in 721.84s.
 Advancement : 23.0 % done in 722.04s.
 Advancement : 23.0 % done in 722.66s.
 Advancement : 23.0 % done in 722.94s.
 Advancement : 23.0 % done in 723.54s.
 Advancement : 23.1 % done in 723.68s.
 Advancement : 23.1 % done in 723.80s.
 Advancement : 23.1 % done in 723.81s.
 Advancement : 23.1 % done in 723.88s.
 Advancement : 23.1 % done in 723.96s.
 Advancement : 23.1 % done in 724.25s.
 Advancement : 23.1 % done in 724.41s.
 Advancement : 23.1 % done in 724.70s.
 Advancement : 23.1 % done in 724.84s.
 Advancement : 23.1 % done in 725.06s.
 Advancement : 23.2 % done in 725.82s.
 Advancement : 23.2 % done in 726.01s.
 Advancement : 23.2 % done in 726.06s.
 Advancement : 23.2 % done in 726.16s.
 Advancement : 23.2 % done in 726.50s.
 Advancement : 23.2 % done in 726.65s.
 Advancement : 23.2 % done in 727.00s.
 Advancement : 23.2 % done in 727.69s.
 Advancement : 23.2 % done in 727.85s.
 Advancement : 23.2 % done in 727.99s.
 Advancement : 23.2 % done in 728.18s.
 Advancement : 23.3 % done in 728.76s.
 Advancement : 23.3 % done in 729.02s.
 Advancement : 23.3 % done in 729.18s.
 Advancement : 23.3 % done in 729.37s.
 Advancement : 23.3 % done in 729.61s.
 Advancement : 23.3 % done in 729.68s.
 Advancement : 23.3 % done in 729.91s.
 Advancement : 23.3 % done in 730.12s.
 Advancement : 23.3 % done in 730.16s.
 Advancement : 23.4 % done in 730.32s.
 Advancement : 23.4 % done in 730.79s.
 Advancement : 23.4 % done in 731.27s.
 Advancement : 23.4 % done in 731.41s.
 Advancement : 23.4 % done in 731.77s.
 Advancement : 23.4 % done in 731.97s.
 Advancement : 23.4 % done in 732.19s.
 Advancement : 23.4 % done in 732.53s.
 Advancement : 23.4 % done in 732.85s.
 Advancement : 23.4 % done in 733.39s.
 Advancement : 23.4 % done in 733.92s.
 Advancement : 23.5 % done in 734.27s.
 Advancement : 23.5 % done in 734.82s.
 Advancement : 23.5 % done in 735.16s.
 Advancement : 23.5 % done in 735.20s.
 Advancement : 23.5 % done in 735.21s.
 Advancement : 23.5 % done in 735.50s.
 Advancement : 23.5 % done in 735.76s.
 Advancement : 23.5 % done in 736.06s.
 Advancement : 23.5 % done in 736.34s.
 Advancement : 23.5 % done in 736.56s.
 Advancement : 23.6 % done in 736.88s.
 Advancement : 23.6 % done in 737.46s.
 Advancement : 23.6 % done in 737.81s.
 Advancement : 23.6 % done in 738.25s.
 Advancement : 23.6 % done in 738.54s.
 Advancement : 23.6 % done in 738.98s.
 Advancement : 23.6 % done in 740.00s.
 Advancement : 23.6 % done in 740.99s.
 Advancement : 23.6 % done in 741.21s.
 Advancement : 23.6 % done in 741.33s.
 Advancement : 23.7 % done in 741.41s.
 Advancement : 23.7 % done in 741.74s.
 Advancement : 23.7 % done in 741.96s.
 Advancement : 23.7 % done in 742.34s.
 Advancement : 23.7 % done in 743.05s.
 Advancement : 23.7 % done in 743.22s.
 Advancement : 23.7 % done in 743.81s.
 Advancement : 23.7 % done in 744.39s.
 Advancement : 23.7 % done in 744.74s.
 Advancement : 23.8 % done in 745.39s.
 Advancement : 23.8 % done in 746.48s.
 Advancement : 23.8 % done in 746.68s.
 Advancement : 23.8 % done in 747.29s.
 Advancement : 23.8 % done in 747.45s.
 Advancement : 23.8 % done in 747.54s.
 Advancement : 23.8 % done in 747.80s.
 Advancement : 23.8 % done in 747.99s.
 Advancement : 23.8 % done in 748.27s.
 Advancement : 23.8 % done in 748.39s.
 Advancement : 23.8 % done in 748.58s.
 Advancement : 23.9 % done in 748.64s.
 Advancement : 23.9 % done in 748.82s.
 Advancement : 23.9 % done in 748.92s.
 Advancement : 23.9 % done in 749.41s.
 Advancement : 23.9 % done in 749.53s.
 Advancement : 23.9 % done in 749.78s.
 Advancement : 23.9 % done in 750.05s.
 Advancement : 23.9 % done in 750.29s.
 Advancement : 23.9 % done in 750.84s.
 Advancement : 23.9 % done in 751.06s.
 Advancement : 24.0 % done in 752.39s.
 Advancement : 24.0 % done in 752.61s.
 Advancement : 24.0 % done in 752.81s.
 Advancement : 24.0 % done in 752.89s.
 Advancement : 24.0 % done in 753.15s.
 Advancement : 24.0 % done in 753.16s.
 Advancement : 24.0 % done in 753.21s.
 Advancement : 24.0 % done in 753.44s.
 Advancement : 24.0 % done in 753.82s.
 Advancement : 24.1 % done in 753.91s.
 Advancement : 24.1 % done in 754.05s.
 Advancement : 24.1 % done in 754.38s.
 Advancement : 24.1 % done in 754.51s.
 Advancement : 24.1 % done in 755.06s.
 Advancement : 24.1 % done in 755.37s.
 Advancement : 24.1 % done in 755.48s.
 Advancement : 24.1 % done in 755.98s.
 Advancement : 24.1 % done in 756.08s.
 Advancement : 24.1 % done in 756.72s.
 Advancement : 24.1 % done in 756.82s.
 Advancement : 24.2 % done in 758.46s.
 Advancement : 24.2 % done in 758.57s.
 Advancement : 24.2 % done in 758.59s.
 Advancement : 24.2 % done in 758.69s.
 Advancement : 24.2 % done in 759.31s.
 Advancement : 24.2 % done in 759.76s.
 Advancement : 24.2 % done in 760.98s.
 Advancement : 24.2 % done in 761.57s.
 Advancement : 24.2 % done in 761.59s.
 Advancement : 24.2 % done in 761.59s.
 Advancement : 24.3 % done in 763.02s.
 Advancement : 24.3 % done in 763.51s.
 Advancement : 24.3 % done in 763.62s.
 Advancement : 24.3 % done in 764.19s.
 Advancement : 24.3 % done in 764.59s.
 Advancement : 24.3 % done in 764.80s.
 Advancement : 24.3 % done in 765.24s.
 Advancement : 24.3 % done in 765.99s.
 Advancement : 24.3 % done in 766.30s.
 Advancement : 24.3 % done in 766.63s.
 Advancement : 24.4 % done in 766.89s.
 Advancement : 24.4 % done in 767.11s.
 Advancement : 24.4 % done in 767.23s.
 Advancement : 24.4 % done in 767.88s.
 Advancement : 24.4 % done in 768.24s.
 Advancement : 24.4 % done in 768.74s.
 Advancement : 24.4 % done in 768.85s.
 Advancement : 24.4 % done in 769.58s.
 Advancement : 24.4 % done in 770.43s.
 Advancement : 24.4 % done in 770.73s.
 Advancement : 24.5 % done in 770.88s.
 Advancement : 24.5 % done in 771.86s.
 Advancement : 24.5 % done in 772.41s.
 Advancement : 24.5 % done in 772.76s.
 Advancement : 24.5 % done in 773.11s.
 Advancement : 24.5 % done in 773.74s.
 Advancement : 24.5 % done in 774.10s.
 Advancement : 24.5 % done in 774.23s.
 Advancement : 24.5 % done in 774.41s.
 Advancement : 24.6 % done in 774.83s.
 Advancement : 24.6 % done in 775.26s.
 Advancement : 24.6 % done in 775.37s.
 Advancement : 24.6 % done in 775.76s.
 Advancement : 24.6 % done in 776.52s.
 Advancement : 24.6 % done in 776.96s.
 Advancement : 24.6 % done in 777.35s.
 Advancement : 24.6 % done in 777.53s.
 Advancement : 24.6 % done in 778.03s.
 Advancement : 24.6 % done in 778.13s.
 Advancement : 24.6 % done in 778.16s.
 Advancement : 24.7 % done in 778.48s.
 Advancement : 24.7 % done in 778.67s.
 Advancement : 24.7 % done in 778.83s.
 Advancement : 24.7 % done in 779.13s.
 Advancement : 24.7 % done in 779.62s.
 Advancement : 24.7 % done in 780.70s.
 Advancement : 24.7 % done in 780.88s.
 Advancement : 24.7 % done in 781.04s.
 Advancement : 24.7 % done in 781.15s.
 Advancement : 24.8 % done in 781.53s.
 Advancement : 24.8 % done in 781.59s.
 Advancement : 24.8 % done in 781.80s.
 Advancement : 24.8 % done in 781.87s.
 Advancement : 24.8 % done in 782.36s.
 Advancement : 24.8 % done in 783.13s.
 Advancement : 24.8 % done in 783.67s.
 Advancement : 24.8 % done in 783.87s.
 Advancement : 24.8 % done in 784.13s.
 Advancement : 24.8 % done in 784.38s.
 Advancement : 24.9 % done in 784.87s.
 Advancement : 24.9 % done in 785.20s.
 Advancement : 24.9 % done in 785.51s.
 Advancement : 24.9 % done in 785.64s.
 Advancement : 24.9 % done in 785.93s.
 Advancement : 24.9 % done in 786.11s.
 Advancement : 24.9 % done in 786.54s.
 Advancement : 24.9 % done in 786.57s.
 Advancement : 24.9 % done in 786.90s.
 Advancement : 24.9 % done in 786.96s.
 Advancement : 24.9 % done in 787.26s.
 Advancement : 25.0 % done in 787.93s.
 Advancement : 25.0 % done in 787.98s.
 Advancement : 25.0 % done in 788.18s.
 Advancement : 25.0 % done in 788.25s.
 Advancement : 25.0 % done in 788.62s.
 Advancement : 25.0 % done in 789.33s.
 Advancement : 25.0 % done in 790.76s.
 Advancement : 25.0 % done in 790.89s.
 Advancement : 25.0 % done in 790.96s.
 Advancement : 25.1 % done in 791.26s.
 Advancement : 25.1 % done in 791.73s.
 Advancement : 25.1 % done in 792.13s.
 Advancement : 25.1 % done in 792.23s.
 Advancement : 25.1 % done in 792.49s.
 Advancement : 25.1 % done in 792.60s.
 Advancement : 25.1 % done in 792.89s.
 Advancement : 25.1 % done in 793.75s.
 Advancement : 25.1 % done in 793.87s.
 Advancement : 25.1 % done in 793.88s.
 Advancement : 25.1 % done in 794.24s.
 Advancement : 25.2 % done in 794.48s.
 Advancement : 25.2 % done in 794.54s.
 Advancement : 25.2 % done in 794.77s.
 Advancement : 25.2 % done in 794.95s.
 Advancement : 25.2 % done in 795.09s.
 Advancement : 25.2 % done in 795.14s.
 Advancement : 25.2 % done in 795.20s.
 Advancement : 25.2 % done in 795.36s.
 Advancement : 25.2 % done in 796.56s.
 Advancement : 25.2 % done in 796.73s.
 Advancement : 25.3 % done in 796.87s.
 Advancement : 25.3 % done in 796.91s.
 Advancement : 25.3 % done in 797.49s.
 Advancement : 25.3 % done in 797.80s.
 Advancement : 25.3 % done in 797.84s.
 Advancement : 25.3 % done in 798.47s.
 Advancement : 25.3 % done in 799.57s.
 Advancement : 25.3 % done in 799.98s.
 Advancement : 25.3 % done in 800.03s.
 Advancement : 25.4 % done in 800.17s.
 Advancement : 25.4 % done in 800.42s.
 Advancement : 25.4 % done in 800.46s.
 Advancement : 25.4 % done in 800.89s.
 Advancement : 25.4 % done in 801.24s.
 Advancement : 25.4 % done in 801.67s.
 Advancement : 25.4 % done in 801.78s.
 Advancement : 25.4 % done in 801.95s.
 Advancement : 25.4 % done in 802.08s.
 Advancement : 25.4 % done in 802.25s.
 Advancement : 25.4 % done in 802.89s.
 Advancement : 25.5 % done in 802.98s.
 Advancement : 25.5 % done in 803.06s.
 Advancement : 25.5 % done in 803.23s.
 Advancement : 25.5 % done in 803.59s.
 Advancement : 25.5 % done in 804.02s.
 Advancement : 25.5 % done in 804.26s.
 Advancement : 25.5 % done in 804.74s.
 Advancement : 25.5 % done in 805.06s.
 Advancement : 25.5 % done in 805.57s.
 Advancement : 25.6 % done in 805.68s.
 Advancement : 25.6 % done in 805.86s.
 Advancement : 25.6 % done in 806.42s.
 Advancement : 25.6 % done in 806.44s.
 Advancement : 25.6 % done in 806.59s.
 Advancement : 25.6 % done in 807.21s.
 Advancement : 25.6 % done in 807.29s.
 Advancement : 25.6 % done in 807.58s.
 Advancement : 25.6 % done in 807.62s.
 Advancement : 25.6 % done in 807.75s.
 Advancement : 25.7 % done in 808.19s.
 Advancement : 25.7 % done in 808.33s.
 Advancement : 25.7 % done in 808.47s.
 Advancement : 25.7 % done in 808.63s.
 Advancement : 25.7 % done in 808.80s.
 Advancement : 25.7 % done in 808.85s.
 Advancement : 25.7 % done in 809.31s.
 Advancement : 25.7 % done in 809.52s.
 Advancement : 25.7 % done in 810.30s.
 Advancement : 25.7 % done in 810.39s.
 Advancement : 25.8 % done in 810.99s.
 Advancement : 25.8 % done in 811.72s.
 Advancement : 25.8 % done in 812.06s.
 Advancement : 25.8 % done in 813.01s.
 Advancement : 25.8 % done in 814.04s.
 Advancement : 25.8 % done in 814.50s.
 Advancement : 25.8 % done in 814.66s.
 Advancement : 25.8 % done in 814.69s.
 Advancement : 25.8 % done in 814.94s.
 Advancement : 25.8 % done in 815.35s.
 Advancement : 25.9 % done in 816.22s.
 Advancement : 25.9 % done in 816.50s.
 Advancement : 25.9 % done in 817.06s.
 Advancement : 25.9 % done in 817.17s.
 Advancement : 25.9 % done in 818.42s.
 Advancement : 25.9 % done in 818.76s.
 Advancement : 25.9 % done in 818.93s.
 Advancement : 25.9 % done in 819.02s.
 Advancement : 25.9 % done in 819.07s.
 Advancement : 25.9 % done in 819.47s.
 Advancement : 25.9 % done in 819.70s.
 Advancement : 26.0 % done in 819.88s.
 Advancement : 26.0 % done in 820.19s.
 Advancement : 26.0 % done in 820.57s.
 Advancement : 26.0 % done in 820.69s.
 Advancement : 26.0 % done in 821.65s.
 Advancement : 26.0 % done in 821.75s.
 Advancement : 26.0 % done in 822.62s.
 Advancement : 26.0 % done in 823.14s.
 Advancement : 26.0 % done in 823.65s.
 Advancement : 26.1 % done in 824.31s.
 Advancement : 26.1 % done in 824.77s.
 Advancement : 26.1 % done in 824.98s.
 Advancement : 26.1 % done in 825.15s.
 Advancement : 26.1 % done in 825.22s.
 Advancement : 26.1 % done in 825.75s.
 Advancement : 26.1 % done in 826.00s.
 Advancement : 26.1 % done in 826.39s.
 Advancement : 26.1 % done in 826.47s.
 Advancement : 26.1 % done in 826.53s.
 Advancement : 26.2 % done in 826.71s.
 Advancement : 26.2 % done in 827.02s.
 Advancement : 26.2 % done in 827.16s.
 Advancement : 26.2 % done in 827.54s.
 Advancement : 26.2 % done in 827.61s.
 Advancement : 26.2 % done in 828.29s.
 Advancement : 26.2 % done in 829.23s.
 Advancement : 26.2 % done in 829.62s.
 Advancement : 26.2 % done in 829.78s.
 Advancement : 26.2 % done in 829.98s.
 Advancement : 26.2 % done in 830.07s.
 Advancement : 26.3 % done in 830.13s.
 Advancement : 26.3 % done in 830.44s.
 Advancement : 26.3 % done in 830.84s.
 Advancement : 26.3 % done in 831.78s.
 Advancement : 26.3 % done in 831.91s.
 Advancement : 26.3 % done in 831.93s.
 Advancement : 26.3 % done in 832.03s.
 Advancement : 26.3 % done in 832.45s.
 Advancement : 26.3 % done in 832.61s.
 Advancement : 26.4 % done in 833.41s.
 Advancement : 26.4 % done in 833.64s.
 Advancement : 26.4 % done in 833.94s.
 Advancement : 26.4 % done in 834.60s.
 Advancement : 26.4 % done in 834.69s.
 Advancement : 26.4 % done in 834.98s.
 Advancement : 26.4 % done in 835.09s.
 Advancement : 26.4 % done in 835.33s.
 Advancement : 26.4 % done in 835.44s.
 Advancement : 26.4 % done in 835.52s.
 Advancement : 26.5 % done in 835.97s.
 Advancement : 26.5 % done in 836.10s.
 Advancement : 26.5 % done in 836.29s.
 Advancement : 26.5 % done in 836.60s.
 Advancement : 26.5 % done in 836.92s.
 Advancement : 26.5 % done in 837.13s.
 Advancement : 26.5 % done in 837.22s.
 Advancement : 26.5 % done in 837.62s.
 Advancement : 26.5 % done in 838.07s.
 Advancement : 26.5 % done in 838.26s.
 Advancement : 26.6 % done in 838.44s.
 Advancement : 26.6 % done in 838.78s.
 Advancement : 26.6 % done in 839.50s.
 Advancement : 26.6 % done in 839.72s.
 Advancement : 26.6 % done in 839.73s.
 Advancement : 26.6 % done in 840.27s.
 Advancement : 26.6 % done in 841.26s.
 Advancement : 26.6 % done in 841.63s.
 Advancement : 26.6 % done in 842.17s.
 Advancement : 26.6 % done in 842.32s.
 Advancement : 26.7 % done in 842.72s.
 Advancement : 26.7 % done in 843.28s.
 Advancement : 26.7 % done in 843.40s.
 Advancement : 26.7 % done in 843.67s.
 Advancement : 26.7 % done in 844.51s.
 Advancement : 26.7 % done in 844.56s.
 Advancement : 26.7 % done in 844.84s.
 Advancement : 26.7 % done in 845.32s.
 Advancement : 26.7 % done in 846.33s.
 Advancement : 26.7 % done in 846.38s.
 Advancement : 26.8 % done in 846.94s.
 Advancement : 26.8 % done in 847.01s.
 Advancement : 26.8 % done in 847.03s.
 Advancement : 26.8 % done in 847.75s.
 Advancement : 26.8 % done in 847.90s.
 Advancement : 26.8 % done in 848.18s.
 Advancement : 26.8 % done in 848.33s.
 Advancement : 26.8 % done in 848.41s.
 Advancement : 26.8 % done in 849.39s.
 Advancement : 26.8 % done in 849.53s.
 Advancement : 26.9 % done in 849.54s.
 Advancement : 26.9 % done in 849.68s.
 Advancement : 26.9 % done in 850.27s.
 Advancement : 26.9 % done in 850.40s.
 Advancement : 26.9 % done in 851.22s.
 Advancement : 26.9 % done in 851.31s.
 Advancement : 26.9 % done in 851.37s.
 Advancement : 26.9 % done in 851.41s.
 Advancement : 26.9 % done in 851.57s.
 Advancement : 26.9 % done in 851.95s.
 Advancement : 27.0 % done in 853.01s.
