nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Advancement : 57.4 % done in 2173.71s.
 Advancement : 57.4 % done in 2173.86s.
 Advancement : 57.4 % done in 2174.21s.
 Advancement : 57.5 % done in 2175.16s.
 Advancement : 57.5 % done in 2175.77s.
 Advancement : 57.5 % done in 2176.10s.
 Advancement : 57.5 % done in 2176.54s.
 Advancement : 57.6 % done in 2177.04s.
 Advancement : 57.6 % done in 2177.19s.
 Advancement : 57.6 % done in 2177.59s.
 Advancement : 57.6 % done in 2177.73s.
 Advancement : 57.6 % done in 2178.15s.
 Advancement : 57.7 % done in 2180.04s.
 Advancement : 57.7 % done in 2181.13s.
 Advancement : 57.7 % done in 2181.95s.
 Advancement : 57.8 % done in 2182.66s.
 Advancement : 57.8 % done in 2183.26s.
 Advancement : 57.8 % done in 2183.48s.
 Advancement : 57.8 % done in 2184.39s.
 Advancement : 57.9 % done in 2184.82s.
 Advancement : 57.9 % done in 2187.86s.
 Advancement : 57.9 % done in 2188.28s.
 Advancement : 57.9 % done in 2189.12s.
 Advancement : 58.0 % done in 2189.52s.
 Advancement : 58.0 % done in 2189.75s.
 Advancement : 58.0 % done in 2190.40s.
 Advancement : 58.0 % done in 2190.66s.
 Advancement : 58.1 % done in 2190.96s.
 Advancement : 58.1 % done in 2193.00s.
 Advancement : 58.1 % done in 2197.35s.
 Advancement : 58.1 % done in 2199.12s.
 Advancement : 58.1 % done in 2199.99s.
 Advancement : 58.2 % done in 2200.63s.
 Advancement : 58.2 % done in 2201.84s.
 Advancement : 58.2 % done in 2202.46s.
 Advancement : 58.2 % done in 2202.97s.
 Advancement : 58.3 % done in 2203.25s.
 Advancement : 58.3 % done in 2203.69s.
 Advancement : 58.3 % done in 2204.55s.
 Advancement : 58.4 % done in 2204.99s.
 Advancement : 58.4 % done in 2205.37s.
 Advancement : 58.4 % done in 2206.58s.
 Advancement : 58.4 % done in 2206.86s.
 Advancement : 58.5 % done in 2209.72s.
 Advancement : 58.5 % done in 2211.71s.
 Advancement : 58.5 % done in 2212.33s.
 Advancement : 58.5 % done in 2214.42s.
 Advancement : 58.6 % done in 2214.67s.
 Advancement : 58.6 % done in 2215.29s.
 Advancement : 58.6 % done in 2216.70s.
 Advancement : 58.6 % done in 2217.14s.
 Advancement : 58.7 % done in 2217.69s.
 Advancement : 58.7 % done in 2217.88s.
 Advancement : 58.7 % done in 2220.55s.
 Advancement : 58.7 % done in 2222.31s.
 Advancement : 58.8 % done in 2224.98s.
 Advancement : 58.8 % done in 2225.53s.
 Advancement : 58.8 % done in 2226.56s.
 Advancement : 58.8 % done in 2227.05s.
 Advancement : 58.9 % done in 2229.33s.
 Advancement : 58.9 % done in 2230.53s.
 Advancement : 58.9 % done in 2230.93s.
 Advancement : 58.9 % done in 2232.15s.
 Advancement : 59.0 % done in 2232.87s.
 Advancement : 59.0 % done in 2233.21s.
 Advancement : 59.0 % done in 2234.53s.
 Advancement : 59.0 % done in 2235.09s.
 Advancement : 59.1 % done in 2235.42s.
 Advancement : 59.1 % done in 2235.98s.
 Advancement : 59.1 % done in 2236.66s.
 Advancement : 59.1 % done in 2237.21s.
 Advancement : 59.2 % done in 2237.91s.
 Advancement : 59.2 % done in 2238.63s.
 Advancement : 59.2 % done in 2239.78s.
 Advancement : 59.2 % done in 2240.40s.
 Advancement : 59.2 % done in 2241.88s.
 Advancement : 59.3 % done in 2242.96s.
 Advancement : 59.3 % done in 2243.63s.
 Advancement : 59.3 % done in 2244.41s.
 Advancement : 59.4 % done in 2245.31s.
 Advancement : 59.4 % done in 2246.60s.
 Advancement : 59.4 % done in 2247.40s.
 Advancement : 59.4 % done in 2247.70s.
 Advancement : 59.5 % done in 2248.50s.
 Advancement : 59.5 % done in 2248.86s.
 Advancement : 59.5 % done in 2250.01s.
 Advancement : 59.5 % done in 2250.54s.
 Advancement : 59.6 % done in 2250.78s.
 Advancement : 59.6 % done in 2250.97s.
 Advancement : 59.6 % done in 2251.45s.
 Advancement : 59.6 % done in 2251.66s.
 Advancement : 59.7 % done in 2252.73s.
 Advancement : 59.7 % done in 2253.20s.
 Advancement : 59.7 % done in 2254.66s.
 Advancement : 59.7 % done in 2254.85s.
 Advancement : 59.8 % done in 2255.22s.
 Advancement : 59.8 % done in 2255.78s.
 Advancement : 59.8 % done in 2256.61s.
 Advancement : 59.8 % done in 2256.95s.
 Advancement : 59.9 % done in 2257.65s.
 Advancement : 59.9 % done in 2257.90s.
 Advancement : 59.9 % done in 2259.06s.
 Advancement : 59.9 % done in 2259.20s.
 Advancement : 60.0 % done in 2260.24s.
 Advancement : 60.0 % done in 2260.84s.
 Advancement : 60.0 % done in 2261.19s.
 Advancement : 60.0 % done in 2261.82s.
 Advancement : 60.1 % done in 2262.22s.
 Advancement : 60.1 % done in 2263.39s.
 Advancement : 60.1 % done in 2264.02s.
 Advancement : 60.1 % done in 2264.32s.
 Advancement : 60.2 % done in 2264.41s.
 Advancement : 60.2 % done in 2266.24s.
 Advancement : 60.2 % done in 2266.51s.
 Advancement : 60.2 % done in 2267.15s.
 Advancement : 60.2 % done in 2267.90s.
 Advancement : 60.3 % done in 2268.66s.
 Advancement : 60.3 % done in 2269.74s.
 Advancement : 60.3 % done in 2271.47s.
 Advancement : 60.4 % done in 2272.04s.
 Advancement : 60.4 % done in 2272.94s.
 Advancement : 60.4 % done in 2273.83s.
 Advancement : 60.4 % done in 2274.00s.
 Advancement : 60.5 % done in 2274.87s.
 Advancement : 60.5 % done in 2275.24s.
 Advancement : 60.5 % done in 2275.35s.
 Advancement : 60.5 % done in 2275.53s.
 Advancement : 60.6 % done in 2276.42s.
 Advancement : 60.6 % done in 2277.25s.
 Advancement : 60.6 % done in 2277.37s.
 Advancement : 60.6 % done in 2277.51s.
 Advancement : 60.7 % done in 2277.89s.
 Advancement : 60.7 % done in 2278.20s.
 Advancement : 60.7 % done in 2278.82s.
 Advancement : 60.7 % done in 2280.07s.
 Advancement : 60.8 % done in 2280.42s.
 Advancement : 60.8 % done in 2281.91s.
 Advancement : 60.8 % done in 2282.40s.
 Advancement : 60.8 % done in 2282.54s.
 Advancement : 60.9 % done in 2283.36s.
 Advancement : 60.9 % done in 2283.81s.
 Advancement : 60.9 % done in 2284.05s.
 Advancement : 60.9 % done in 2286.44s.
 Advancement : 61.0 % done in 2287.97s.
 Advancement : 61.0 % done in 2288.64s.
 Advancement : 61.0 % done in 2288.92s.
 Advancement : 61.0 % done in 2289.60s.
 Advancement : 61.1 % done in 2290.49s.
 Advancement : 61.1 % done in 2292.58s.
 Advancement : 61.1 % done in 2293.74s.
 Advancement : 61.1 % done in 2294.80s.
 Advancement : 61.2 % done in 2296.99s.
 Advancement : 61.2 % done in 2297.23s.
 Advancement : 61.2 % done in 2297.49s.
 Advancement : 61.2 % done in 2298.12s.
 Advancement : 61.3 % done in 2298.88s.
 Advancement : 61.3 % done in 2299.95s.
 Advancement : 61.3 % done in 2301.68s.
 Advancement : 61.3 % done in 2302.01s.
 Advancement : 61.4 % done in 2303.81s.
 Advancement : 61.4 % done in 2304.24s.
 Advancement : 61.4 % done in 2304.60s.
 Advancement : 61.4 % done in 2306.67s.
 Advancement : 61.5 % done in 2307.68s.
 Advancement : 61.5 % done in 2309.13s.
 Advancement : 61.5 % done in 2310.08s.
 Advancement : 61.5 % done in 2310.33s.
 Advancement : 61.6 % done in 2311.30s.
 Advancement : 61.6 % done in 2314.83s.
 Advancement : 61.6 % done in 2315.79s.
 Advancement : 61.6 % done in 2316.64s.
 Advancement : 61.7 % done in 2317.19s.
 Advancement : 61.7 % done in 2317.79s.
 Advancement : 61.7 % done in 2318.33s.
 Advancement : 61.7 % done in 2319.65s.
 Advancement : 61.8 % done in 2319.81s.
 Advancement : 61.8 % done in 2321.71s.
 Advancement : 61.8 % done in 2322.00s.
 Advancement : 61.8 % done in 2322.55s.
 Advancement : 61.9 % done in 2323.22s.
 Advancement : 61.9 % done in 2323.96s.
 Advancement : 61.9 % done in 2324.65s.
 Advancement : 61.9 % done in 2324.96s.
 Advancement : 62.0 % done in 2325.25s.
 Advancement : 62.0 % done in 2327.07s.
 Advancement : 62.0 % done in 2328.35s.
 Advancement : 62.0 % done in 2328.83s.
 Advancement : 62.1 % done in 2329.53s.
 Advancement : 62.1 % done in 2330.11s.
 Advancement : 62.1 % done in 2330.76s.
 Advancement : 62.1 % done in 2331.53s.
 Advancement : 62.2 % done in 2332.25s.
 Advancement : 62.2 % done in 2334.40s.
 Advancement : 62.2 % done in 2336.32s.
 Advancement : 62.2 % done in 2337.89s.
 Advancement : 62.3 % done in 2338.48s.
 Advancement : 62.3 % done in 2338.97s.
 Advancement : 62.3 % done in 2339.18s.
 Advancement : 62.3 % done in 2339.86s.
 Advancement : 62.4 % done in 2341.04s.
 Advancement : 62.4 % done in 2342.36s.
 Advancement : 62.4 % done in 2342.86s.
 Advancement : 62.4 % done in 2344.14s.
 Advancement : 62.5 % done in 2345.99s.
 Advancement : 62.5 % done in 2346.61s.
 Advancement : 62.5 % done in 2347.94s.
 Advancement : 62.5 % done in 2348.53s.
 Advancement : 62.5 % done in 2349.38s.
 Advancement : 62.6 % done in 2350.89s.
 Advancement : 62.6 % done in 2351.30s.
 Advancement : 62.6 % done in 2352.56s.
 Advancement : 62.6 % done in 2352.88s.
 Advancement : 62.7 % done in 2353.04s.
 Advancement : 62.7 % done in 2353.52s.
 Advancement : 62.7 % done in 2354.80s.
 Advancement : 62.7 % done in 2355.35s.
 Advancement : 62.8 % done in 2357.53s.
 Advancement : 62.8 % done in 2359.12s.
 Advancement : 62.8 % done in 2360.25s.
 Advancement : 62.8 % done in 2361.94s.
 Advancement : 62.9 % done in 2362.26s.
 Advancement : 62.9 % done in 2362.82s.
 Advancement : 62.9 % done in 2364.34s.
 Advancement : 62.9 % done in 2364.70s.
 Advancement : 63.0 % done in 2365.54s.
 Advancement : 63.0 % done in 2366.28s.
 Advancement : 63.0 % done in 2366.72s.
 Advancement : 63.0 % done in 2369.15s.
 Advancement : 63.1 % done in 2369.86s.
 Advancement : 63.1 % done in 2370.43s.
 Advancement : 63.1 % done in 2371.02s.
 Advancement : 63.1 % done in 2371.49s.
 Advancement : 63.2 % done in 2372.18s.
 Advancement : 63.2 % done in 2373.02s.
 Advancement : 63.2 % done in 2374.97s.
 Advancement : 63.2 % done in 2375.51s.
 Advancement : 63.3 % done in 2376.24s.
 Advancement : 63.3 % done in 2376.93s.
 Advancement : 63.3 % done in 2377.13s.
 Advancement : 63.3 % done in 2377.23s.
 Advancement : 63.4 % done in 2377.48s.
 Advancement : 63.4 % done in 2377.95s.
 Advancement : 63.4 % done in 2379.01s.
 Advancement : 63.4 % done in 2379.18s.
 Advancement : 63.5 % done in 2381.40s.
 Advancement : 63.5 % done in 2382.05s.
 Advancement : 63.5 % done in 2382.69s.
 Advancement : 63.5 % done in 2385.31s.
 Advancement : 63.6 % done in 2385.90s.
 Advancement : 63.6 % done in 2386.58s.
 Advancement : 63.6 % done in 2386.69s.
 Advancement : 63.6 % done in 2387.50s.
 Advancement : 63.7 % done in 2388.26s.
 Advancement : 63.7 % done in 2389.53s.
 Advancement : 63.7 % done in 2389.99s.
 Advancement : 63.7 % done in 2390.08s.
 Advancement : 63.8 % done in 2390.86s.
 Advancement : 63.8 % done in 2391.76s.
 Advancement : 63.8 % done in 2392.26s.
 Advancement : 63.8 % done in 2393.08s.
 Advancement : 63.9 % done in 2394.64s.
 Advancement : 63.9 % done in 2397.11s.
 Advancement : 63.9 % done in 2398.26s.
 Advancement : 63.9 % done in 2400.13s.
 Advancement : 64.0 % done in 2400.46s.
 Advancement : 64.0 % done in 2402.65s.
 Advancement : 64.0 % done in 2404.10s.
 Advancement : 64.0 % done in 2404.79s.
 Advancement : 64.1 % done in 2405.63s.
 Advancement : 64.1 % done in 2408.53s.
 Advancement : 64.1 % done in 2409.63s.
 Advancement : 64.1 % done in 2410.07s.
 Advancement : 64.2 % done in 2410.31s.
 Advancement : 64.2 % done in 2410.78s.
 Advancement : 64.2 % done in 2411.05s.
 Advancement : 64.2 % done in 2411.52s.
 Advancement : 64.3 % done in 2411.59s.
 Advancement : 64.3 % done in 2411.88s.
 Advancement : 64.3 % done in 2412.20s.
 Advancement : 64.3 % done in 2412.85s.
 Advancement : 64.4 % done in 2413.38s.
 Advancement : 64.4 % done in 2414.31s.
 Advancement : 64.4 % done in 2415.18s.
 Advancement : 64.5 % done in 2415.34s.
 Advancement : 64.5 % done in 2415.71s.
 Advancement : 64.5 % done in 2417.88s.
 Advancement : 64.5 % done in 2420.07s.
 Advancement : 64.5 % done in 2420.60s.
 Advancement : 64.6 % done in 2421.06s.
 Advancement : 64.6 % done in 2422.03s.
 Advancement : 64.6 % done in 2422.52s.
 Advancement : 64.6 % done in 2423.96s.
 Advancement : 64.7 % done in 2424.67s.
 Advancement : 64.7 % done in 2428.67s.
 Advancement : 64.7 % done in 2431.17s.
 Advancement : 64.8 % done in 2432.43s.
 Advancement : 64.8 % done in 2433.18s.
 Advancement : 64.8 % done in 2434.22s.
 Advancement : 64.8 % done in 2435.96s.
 Advancement : 64.8 % done in 2436.27s.
 Advancement : 64.9 % done in 2439.02s.
 Advancement : 64.9 % done in 2440.52s.
 Advancement : 64.9 % done in 2442.61s.
 Advancement : 65.0 % done in 2443.22s.
 Advancement : 65.0 % done in 2443.61s.
 Advancement : 65.0 % done in 2444.55s.
 Advancement : 65.0 % done in 2445.21s.
 Advancement : 65.0 % done in 2446.93s.
 Advancement : 65.1 % done in 2447.20s.
 Advancement : 65.1 % done in 2448.11s.
 Advancement : 65.1 % done in 2448.25s.
 Advancement : 65.1 % done in 2449.84s.
 Advancement : 65.2 % done in 2450.57s.
 Advancement : 65.2 % done in 2452.92s.
 Advancement : 65.2 % done in 2453.07s.
 Advancement : 65.2 % done in 2453.71s.
 Advancement : 65.3 % done in 2454.70s.
 Advancement : 65.3 % done in 2456.16s.
 Advancement : 65.3 % done in 2457.25s.
 Advancement : 65.3 % done in 2457.51s.
 Advancement : 65.4 % done in 2461.06s.
 Advancement : 65.4 % done in 2461.29s.
 Advancement : 65.4 % done in 2461.96s.
 Advancement : 65.5 % done in 2462.66s.
 Advancement : 65.5 % done in 2464.42s.
 Advancement : 65.5 % done in 2466.09s.
 Advancement : 65.5 % done in 2467.17s.
 Advancement : 65.5 % done in 2468.53s.
 Advancement : 65.6 % done in 2469.54s.
 Advancement : 65.6 % done in 2470.12s.
 Advancement : 65.6 % done in 2470.22s.
 Advancement : 65.6 % done in 2470.62s.
 Advancement : 65.7 % done in 2472.96s.
 Advancement : 65.7 % done in 2473.40s.
 Advancement : 65.7 % done in 2474.19s.
 Advancement : 65.8 % done in 2474.80s.
 Advancement : 65.8 % done in 2475.04s.
 Advancement : 65.8 % done in 2476.17s.
 Advancement : 65.8 % done in 2476.46s.
 Advancement : 65.8 % done in 2479.66s.
 Advancement : 65.9 % done in 2480.27s.
 Advancement : 65.9 % done in 2480.56s.
 Advancement : 65.9 % done in 2480.64s.
 Advancement : 66.0 % done in 2480.78s.
 Advancement : 66.0 % done in 2481.24s.
 Advancement : 66.0 % done in 2481.38s.
 Advancement : 66.0 % done in 2483.36s.
 Advancement : 66.0 % done in 2483.64s.
 Advancement : 66.1 % done in 2487.43s.
 Advancement : 66.1 % done in 2489.18s.
 Advancement : 66.1 % done in 2489.94s.
 Advancement : 66.1 % done in 2490.88s.
 Advancement : 66.2 % done in 2491.45s.
 Advancement : 66.2 % done in 2492.65s.
 Advancement : 66.2 % done in 2493.03s.
 Advancement : 66.2 % done in 2493.58s.
 Advancement : 66.3 % done in 2495.99s.
 Advancement : 66.3 % done in 2496.27s.
 Advancement : 66.3 % done in 2497.17s.
 Advancement : 66.3 % done in 2497.42s.
 Advancement : 66.4 % done in 2498.20s.
 Advancement : 66.4 % done in 2498.61s.
 Advancement : 66.4 % done in 2500.28s.
 Advancement : 66.5 % done in 2501.11s.
 Advancement : 66.5 % done in 2502.97s.
 Advancement : 66.5 % done in 2503.94s.
 Advancement : 66.5 % done in 2504.18s.
 Advancement : 66.5 % done in 2504.35s.
 Advancement : 66.6 % done in 2505.83s.
 Advancement : 66.6 % done in 2506.64s.
 Advancement : 66.6 % done in 2507.49s.
 Advancement : 66.6 % done in 2510.14s.
 Advancement : 66.7 % done in 2511.09s.
 Advancement : 66.7 % done in 2512.26s.
 Advancement : 66.7 % done in 2512.47s.
 Advancement : 66.8 % done in 2512.74s.
 Advancement : 66.8 % done in 2513.62s.
 Advancement : 66.8 % done in 2513.91s.
 Advancement : 66.8 % done in 2514.65s.
 Advancement : 66.8 % done in 2515.04s.
 Advancement : 66.9 % done in 2516.51s.
 Advancement : 66.9 % done in 2516.91s.
 Advancement : 66.9 % done in 2517.32s.
 Advancement : 67.0 % done in 2519.03s.
 Advancement : 67.0 % done in 2519.48s.
 Advancement : 67.0 % done in 2520.31s.
 Advancement : 67.0 % done in 2521.20s.
 Advancement : 67.0 % done in 2521.69s.
 Advancement : 67.1 % done in 2521.77s.
 Advancement : 67.1 % done in 2522.12s.
 Advancement : 67.1 % done in 2523.09s.
 Advancement : 67.2 % done in 2524.00s.
 Advancement : 67.2 % done in 2524.87s.
 Advancement : 67.2 % done in 2525.56s.
 Advancement : 67.2 % done in 2526.20s.
 Advancement : 67.2 % done in 2527.96s.
 Advancement : 67.3 % done in 2528.48s.
 Advancement : 67.3 % done in 2528.93s.
 Advancement : 67.3 % done in 2529.30s.
 Advancement : 67.3 % done in 2530.33s.
 Advancement : 67.4 % done in 2532.87s.
 Advancement : 67.4 % done in 2533.06s.
 Advancement : 67.4 % done in 2533.31s.
 Advancement : 67.5 % done in 2534.11s.
 Advancement : 67.5 % done in 2534.44s.
 Advancement : 67.5 % done in 2539.06s.
 Advancement : 67.5 % done in 2539.43s.
 Advancement : 67.5 % done in 2539.57s.
 Advancement : 67.6 % done in 2540.82s.
 Advancement : 67.6 % done in 2542.85s.
 Advancement : 67.6 % done in 2543.27s.
 Advancement : 67.7 % done in 2544.27s.
 Advancement : 67.7 % done in 2545.35s.
 Advancement : 67.7 % done in 2545.61s.
 Advancement : 67.7 % done in 2546.38s.
 Advancement : 67.8 % done in 2548.48s.
 Advancement : 67.8 % done in 2550.02s.
 Advancement : 67.8 % done in 2550.68s.
 Advancement : 67.8 % done in 2551.49s.
 Advancement : 67.8 % done in 2553.10s.
 Advancement : 67.9 % done in 2553.26s.
 Advancement : 67.9 % done in 2554.21s.
 Advancement : 67.9 % done in 2554.59s.
 Advancement : 68.0 % done in 2555.04s.
 Advancement : 68.0 % done in 2555.55s.
 Advancement : 68.0 % done in 2557.53s.
 Advancement : 68.0 % done in 2558.19s.
 Advancement : 68.0 % done in 2559.19s.
 Advancement : 68.1 % done in 2560.68s.
 Advancement : 68.1 % done in 2562.25s.
 Advancement : 68.1 % done in 2563.69s.
 Advancement : 68.2 % done in 2564.00s.
 Advancement : 68.2 % done in 2565.27s.
 Advancement : 68.2 % done in 2565.37s.
 Advancement : 68.2 % done in 2565.67s.
 Advancement : 68.2 % done in 2565.92s.
 Advancement : 68.3 % done in 2567.10s.
 Advancement : 68.3 % done in 2567.60s.
 Advancement : 68.3 % done in 2567.84s.
 Advancement : 68.3 % done in 2568.17s.
 Advancement : 68.4 % done in 2569.79s.
 Advancement : 68.4 % done in 2571.02s.
 Advancement : 68.4 % done in 2571.43s.
 Advancement : 68.5 % done in 2572.44s.
 Advancement : 68.5 % done in 2573.55s.
 Advancement : 68.5 % done in 2573.75s.
 Advancement : 68.5 % done in 2574.08s.
 Advancement : 68.5 % done in 2574.31s.
 Advancement : 68.6 % done in 2574.71s.
 Advancement : 68.6 % done in 2574.95s.
 Advancement : 68.6 % done in 2575.49s.
 Advancement : 68.7 % done in 2576.72s.
 Advancement : 68.7 % done in 2580.24s.
 Advancement : 68.7 % done in 2580.65s.
 Advancement : 68.7 % done in 2582.18s.
 Advancement : 68.8 % done in 2582.85s.
 Advancement : 68.8 % done in 2583.26s.
 Advancement : 68.8 % done in 2583.61s.
 Advancement : 68.8 % done in 2583.87s.
 Advancement : 68.8 % done in 2584.26s.
 Advancement : 68.9 % done in 2584.88s.
 Advancement : 68.9 % done in 2586.78s.
 Advancement : 68.9 % done in 2587.93s.
 Advancement : 69.0 % done in 2588.62s.
 Advancement : 69.0 % done in 2588.93s.
 Advancement : 69.0 % done in 2590.34s.
 Advancement : 69.0 % done in 2590.69s.
 Advancement : 69.0 % done in 2591.37s.
 Advancement : 69.1 % done in 2592.03s.
 Advancement : 69.1 % done in 2592.26s.
 Advancement : 69.1 % done in 2592.72s.
 Advancement : 69.2 % done in 2595.03s.
 Advancement : 69.2 % done in 2595.23s.
 Advancement : 69.2 % done in 2595.54s.
 Advancement : 69.2 % done in 2596.25s.
 Advancement : 69.2 % done in 2597.54s.
 Advancement : 69.3 % done in 2599.26s.
 Advancement : 69.3 % done in 2601.13s.
 Advancement : 69.3 % done in 2602.43s.
 Advancement : 69.3 % done in 2603.74s.
 Advancement : 69.4 % done in 2604.62s.
 Advancement : 69.4 % done in 2606.70s.
 Advancement : 69.4 % done in 2607.46s.
 Advancement : 69.5 % done in 2608.15s.
 Advancement : 69.5 % done in 2608.52s.
 Advancement : 69.5 % done in 2609.44s.
 Advancement : 69.5 % done in 2610.28s.
 Advancement : 69.5 % done in 2610.83s.
 Advancement : 69.6 % done in 2613.60s.
 Advancement : 69.6 % done in 2613.89s.
 Advancement : 69.6 % done in 2614.54s.
