nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Advancement : 75.3 % done in 2319.43s.
 Advancement : 75.3 % done in 2319.61s.
 Advancement : 75.3 % done in 2320.06s.
 Advancement : 75.4 % done in 2321.23s.
 Advancement : 75.4 % done in 2321.94s.
 Advancement : 75.4 % done in 2322.19s.
 Advancement : 75.4 % done in 2322.24s.
 Advancement : 75.4 % done in 2322.27s.
 Advancement : 75.4 % done in 2322.32s.
 Advancement : 75.4 % done in 2323.21s.
 Advancement : 75.4 % done in 2323.34s.
 Advancement : 75.4 % done in 2323.40s.
 Advancement : 75.4 % done in 2323.73s.
 Advancement : 75.5 % done in 2323.80s.
 Advancement : 75.5 % done in 2324.19s.
 Advancement : 75.5 % done in 2324.43s.
 Advancement : 75.5 % done in 2324.83s.
 Advancement : 75.5 % done in 2325.18s.
 Advancement : 75.5 % done in 2325.51s.
 Advancement : 75.5 % done in 2325.79s.
 Advancement : 75.5 % done in 2325.97s.
 Advancement : 75.5 % done in 2326.29s.
 Advancement : 75.5 % done in 2326.58s.
 Advancement : 75.6 % done in 2326.99s.
 Advancement : 75.6 % done in 2327.24s.
 Advancement : 75.6 % done in 2327.45s.
 Advancement : 75.6 % done in 2327.55s.
 Advancement : 75.6 % done in 2327.69s.
 Advancement : 75.6 % done in 2328.44s.
 Advancement : 75.6 % done in 2329.32s.
 Advancement : 75.6 % done in 2329.36s.
 Advancement : 75.6 % done in 2329.69s.
 Advancement : 75.6 % done in 2329.70s.
 Advancement : 75.7 % done in 2329.85s.
 Advancement : 75.7 % done in 2329.91s.
 Advancement : 75.7 % done in 2330.37s.
 Advancement : 75.7 % done in 2330.57s.
 Advancement : 75.7 % done in 2330.71s.
 Advancement : 75.7 % done in 2330.83s.
 Advancement : 75.7 % done in 2331.88s.
 Advancement : 75.7 % done in 2332.24s.
 Advancement : 75.7 % done in 2332.60s.
 Advancement : 75.8 % done in 2333.09s.
 Advancement : 75.8 % done in 2333.38s.
 Advancement : 75.8 % done in 2333.90s.
 Advancement : 75.8 % done in 2334.20s.
 Advancement : 75.8 % done in 2334.42s.
 Advancement : 75.8 % done in 2335.00s.
 Advancement : 75.8 % done in 2335.06s.
 Advancement : 75.8 % done in 2335.57s.
 Advancement : 75.8 % done in 2336.13s.
 Advancement : 75.8 % done in 2336.30s.
 Advancement : 75.8 % done in 2336.54s.
 Advancement : 75.9 % done in 2336.77s.
 Advancement : 75.9 % done in 2336.85s.
 Advancement : 75.9 % done in 2336.91s.
 Advancement : 75.9 % done in 2337.76s.
 Advancement : 75.9 % done in 2337.91s.
 Advancement : 75.9 % done in 2338.61s.
 Advancement : 75.9 % done in 2338.86s.
 Advancement : 75.9 % done in 2339.51s.
 Advancement : 75.9 % done in 2339.57s.
 Advancement : 75.9 % done in 2340.00s.
 Advancement : 76.0 % done in 2340.05s.
 Advancement : 76.0 % done in 2340.09s.
 Advancement : 76.0 % done in 2340.21s.
 Advancement : 76.0 % done in 2340.41s.
 Advancement : 76.0 % done in 2340.67s.
 Advancement : 76.0 % done in 2340.71s.
 Advancement : 76.0 % done in 2340.97s.
 Advancement : 76.0 % done in 2341.05s.
 Advancement : 76.0 % done in 2341.84s.
 Advancement : 76.0 % done in 2341.90s.
 Advancement : 76.1 % done in 2342.18s.
 Advancement : 76.1 % done in 2342.41s.
 Advancement : 76.1 % done in 2342.66s.
 Advancement : 76.1 % done in 2342.79s.
 Advancement : 76.1 % done in 2343.11s.
 Advancement : 76.1 % done in 2343.35s.
 Advancement : 76.1 % done in 2343.49s.
 Advancement : 76.1 % done in 2343.50s.
 Advancement : 76.1 % done in 2343.64s.
 Advancement : 76.1 % done in 2343.79s.
 Advancement : 76.2 % done in 2343.82s.
 Advancement : 76.2 % done in 2344.02s.
 Advancement : 76.2 % done in 2344.11s.
 Advancement : 76.2 % done in 2344.84s.
 Advancement : 76.2 % done in 2345.14s.
 Advancement : 76.2 % done in 2345.62s.
 Advancement : 76.2 % done in 2346.23s.
 Advancement : 76.2 % done in 2346.57s.
 Advancement : 76.2 % done in 2346.76s.
 Advancement : 76.2 % done in 2346.84s.
 Advancement : 76.3 % done in 2348.19s.
 Advancement : 76.3 % done in 2348.35s.
 Advancement : 76.3 % done in 2348.90s.
 Advancement : 76.3 % done in 2349.17s.
 Advancement : 76.3 % done in 2349.43s.
 Advancement : 76.3 % done in 2349.93s.
 Advancement : 76.3 % done in 2349.95s.
 Advancement : 76.3 % done in 2350.65s.
 Advancement : 76.3 % done in 2351.71s.
 Advancement : 76.3 % done in 2351.82s.
 Advancement : 76.4 % done in 2351.90s.
 Advancement : 76.4 % done in 2352.12s.
 Advancement : 76.4 % done in 2352.34s.
 Advancement : 76.4 % done in 2352.92s.
 Advancement : 76.4 % done in 2353.30s.
 Advancement : 76.4 % done in 2353.73s.
 Advancement : 76.4 % done in 2353.95s.
 Advancement : 76.4 % done in 2354.26s.
 Advancement : 76.4 % done in 2354.80s.
 Advancement : 76.4 % done in 2355.00s.
 Advancement : 76.5 % done in 2355.16s.
 Advancement : 76.5 % done in 2355.31s.
 Advancement : 76.5 % done in 2355.70s.
 Advancement : 76.5 % done in 2356.42s.
 Advancement : 76.5 % done in 2356.91s.
 Advancement : 76.5 % done in 2357.21s.
 Advancement : 76.5 % done in 2357.52s.
 Advancement : 76.5 % done in 2357.65s.
 Advancement : 76.5 % done in 2358.09s.
 Advancement : 76.5 % done in 2358.13s.
 Advancement : 76.6 % done in 2358.50s.
 Advancement : 76.6 % done in 2358.73s.
 Advancement : 76.6 % done in 2358.88s.
 Advancement : 76.6 % done in 2358.98s.
 Advancement : 76.6 % done in 2359.74s.
 Advancement : 76.6 % done in 2360.15s.
 Advancement : 76.6 % done in 2360.70s.
 Advancement : 76.6 % done in 2361.59s.
 Advancement : 76.6 % done in 2361.76s.
 Advancement : 76.6 % done in 2361.87s.
 Advancement : 76.7 % done in 2362.56s.
 Advancement : 76.7 % done in 2362.96s.
 Advancement : 76.7 % done in 2363.19s.
 Advancement : 76.7 % done in 2363.94s.
 Advancement : 76.7 % done in 2364.52s.
 Advancement : 76.7 % done in 2364.67s.
 Advancement : 76.7 % done in 2364.72s.
 Advancement : 76.7 % done in 2365.05s.
 Advancement : 76.7 % done in 2365.71s.
 Advancement : 76.8 % done in 2365.75s.
 Advancement : 76.8 % done in 2365.97s.
 Advancement : 76.8 % done in 2366.36s.
 Advancement : 76.8 % done in 2366.85s.
 Advancement : 76.8 % done in 2367.49s.
 Advancement : 76.8 % done in 2367.63s.
 Advancement : 76.8 % done in 2367.79s.
 Advancement : 76.8 % done in 2368.35s.
 Advancement : 76.8 % done in 2369.10s.
 Advancement : 76.8 % done in 2369.80s.
 Advancement : 76.8 % done in 2370.67s.
 Advancement : 76.9 % done in 2371.36s.
 Advancement : 76.9 % done in 2371.58s.
 Advancement : 76.9 % done in 2371.76s.
 Advancement : 76.9 % done in 2371.99s.
 Advancement : 76.9 % done in 2372.09s.
 Advancement : 76.9 % done in 2372.40s.
 Advancement : 76.9 % done in 2372.53s.
 Advancement : 76.9 % done in 2372.77s.
 Advancement : 76.9 % done in 2373.21s.
 Advancement : 77.0 % done in 2373.41s.
 Advancement : 77.0 % done in 2373.44s.
 Advancement : 77.0 % done in 2373.93s.
 Advancement : 77.0 % done in 2373.99s.
 Advancement : 77.0 % done in 2374.02s.
 Advancement : 77.0 % done in 2374.14s.
 Advancement : 77.0 % done in 2374.19s.
 Advancement : 77.0 % done in 2374.71s.
 Advancement : 77.0 % done in 2374.83s.
 Advancement : 77.0 % done in 2375.67s.
 Advancement : 77.0 % done in 2375.97s.
 Advancement : 77.1 % done in 2376.02s.
 Advancement : 77.1 % done in 2376.27s.
 Advancement : 77.1 % done in 2376.42s.
 Advancement : 77.1 % done in 2376.60s.
 Advancement : 77.1 % done in 2376.74s.
 Advancement : 77.1 % done in 2376.97s.
 Advancement : 77.1 % done in 2377.22s.
 Advancement : 77.1 % done in 2377.42s.
 Advancement : 77.1 % done in 2377.75s.
 Advancement : 77.1 % done in 2378.19s.
 Advancement : 77.2 % done in 2378.23s.
 Advancement : 77.2 % done in 2378.27s.
 Advancement : 77.2 % done in 2378.44s.
 Advancement : 77.2 % done in 2378.66s.
 Advancement : 77.2 % done in 2378.92s.
 Advancement : 77.2 % done in 2379.31s.
 Advancement : 77.2 % done in 2379.90s.
 Advancement : 77.2 % done in 2380.06s.
 Advancement : 77.2 % done in 2380.12s.
 Advancement : 77.2 % done in 2380.47s.
 Advancement : 77.3 % done in 2380.58s.
 Advancement : 77.3 % done in 2380.61s.
 Advancement : 77.3 % done in 2380.77s.
 Advancement : 77.3 % done in 2381.12s.
 Advancement : 77.3 % done in 2381.19s.
 Advancement : 77.3 % done in 2381.95s.
 Advancement : 77.3 % done in 2382.29s.
 Advancement : 77.3 % done in 2382.88s.
 Advancement : 77.3 % done in 2383.09s.
 Advancement : 77.3 % done in 2383.59s.
 Advancement : 77.4 % done in 2383.99s.
 Advancement : 77.4 % done in 2384.40s.
 Advancement : 77.4 % done in 2384.56s.
 Advancement : 77.4 % done in 2384.83s.
 Advancement : 77.4 % done in 2385.44s.
 Advancement : 77.4 % done in 2385.60s.
 Advancement : 77.4 % done in 2385.70s.
 Advancement : 77.4 % done in 2386.09s.
 Advancement : 77.4 % done in 2386.97s.
 Advancement : 77.5 % done in 2387.31s.
 Advancement : 77.5 % done in 2387.56s.
 Advancement : 77.5 % done in 2388.13s.
 Advancement : 77.5 % done in 2388.17s.
 Advancement : 77.5 % done in 2388.34s.
 Advancement : 77.5 % done in 2388.50s.
 Advancement : 77.5 % done in 2388.81s.
 Advancement : 77.5 % done in 2389.18s.
 Advancement : 77.5 % done in 2389.43s.
 Advancement : 77.5 % done in 2389.49s.
 Advancement : 77.5 % done in 2389.74s.
 Advancement : 77.6 % done in 2389.89s.
 Advancement : 77.6 % done in 2390.23s.
 Advancement : 77.6 % done in 2390.83s.
 Advancement : 77.6 % done in 2390.94s.
 Advancement : 77.6 % done in 2391.22s.
 Advancement : 77.6 % done in 2391.47s.
 Advancement : 77.6 % done in 2392.23s.
 Advancement : 77.6 % done in 2392.57s.
 Advancement : 77.6 % done in 2393.03s.
 Advancement : 77.6 % done in 2393.43s.
 Advancement : 77.7 % done in 2393.76s.
 Advancement : 77.7 % done in 2394.08s.
 Advancement : 77.7 % done in 2394.18s.
 Advancement : 77.7 % done in 2394.22s.
 Advancement : 77.7 % done in 2394.28s.
 Advancement : 77.7 % done in 2394.42s.
 Advancement : 77.7 % done in 2395.05s.
 Advancement : 77.7 % done in 2395.39s.
 Advancement : 77.7 % done in 2395.53s.
 Advancement : 77.8 % done in 2395.85s.
 Advancement : 77.8 % done in 2396.00s.
 Advancement : 77.8 % done in 2396.11s.
 Advancement : 77.8 % done in 2396.91s.
 Advancement : 77.8 % done in 2396.93s.
 Advancement : 77.8 % done in 2396.98s.
 Advancement : 77.8 % done in 2397.28s.
 Advancement : 77.8 % done in 2397.58s.
 Advancement : 77.8 % done in 2397.61s.
 Advancement : 77.8 % done in 2398.18s.
 Advancement : 77.8 % done in 2398.38s.
 Advancement : 77.9 % done in 2399.60s.
 Advancement : 77.9 % done in 2400.00s.
 Advancement : 77.9 % done in 2400.46s.
 Advancement : 77.9 % done in 2400.48s.
 Advancement : 77.9 % done in 2400.73s.
 Advancement : 77.9 % done in 2400.92s.
 Advancement : 77.9 % done in 2401.42s.
 Advancement : 77.9 % done in 2402.07s.
 Advancement : 77.9 % done in 2402.42s.
 Advancement : 78.0 % done in 2402.44s.
 Advancement : 78.0 % done in 2402.98s.
 Advancement : 78.0 % done in 2403.11s.
 Advancement : 78.0 % done in 2403.28s.
 Advancement : 78.0 % done in 2403.37s.
 Advancement : 78.0 % done in 2404.12s.
 Advancement : 78.0 % done in 2404.82s.
 Advancement : 78.0 % done in 2404.88s.
 Advancement : 78.0 % done in 2404.90s.
 Advancement : 78.0 % done in 2405.90s.
 Advancement : 78.0 % done in 2406.17s.
 Advancement : 78.1 % done in 2406.47s.
 Advancement : 78.1 % done in 2407.25s.
 Advancement : 78.1 % done in 2407.32s.
 Advancement : 78.1 % done in 2407.50s.
 Advancement : 78.1 % done in 2408.04s.
 Advancement : 78.1 % done in 2408.37s.
 Advancement : 78.1 % done in 2408.91s.
 Advancement : 78.1 % done in 2410.37s.
 Advancement : 78.1 % done in 2411.16s.
 Advancement : 78.1 % done in 2411.26s.
 Advancement : 78.2 % done in 2411.65s.
 Advancement : 78.2 % done in 2412.10s.
 Advancement : 78.2 % done in 2413.30s.
 Advancement : 78.2 % done in 2413.60s.
 Advancement : 78.2 % done in 2413.76s.
 Advancement : 78.2 % done in 2414.19s.
 Advancement : 78.2 % done in 2414.58s.
 Advancement : 78.2 % done in 2414.68s.
 Advancement : 78.2 % done in 2415.42s.
 Advancement : 78.2 % done in 2415.69s.
 Advancement : 78.3 % done in 2416.86s.
 Advancement : 78.3 % done in 2416.94s.
 Advancement : 78.3 % done in 2417.21s.
 Advancement : 78.3 % done in 2417.52s.
 Advancement : 78.3 % done in 2417.57s.
 Advancement : 78.3 % done in 2417.74s.
 Advancement : 78.3 % done in 2417.93s.
 Advancement : 78.3 % done in 2418.11s.
 Advancement : 78.3 % done in 2418.32s.
 Advancement : 78.3 % done in 2418.88s.
 Advancement : 78.4 % done in 2419.20s.
 Advancement : 78.4 % done in 2419.68s.
 Advancement : 78.4 % done in 2419.88s.
 Advancement : 78.4 % done in 2419.94s.
 Advancement : 78.4 % done in 2420.15s.
 Advancement : 78.4 % done in 2420.39s.
 Advancement : 78.4 % done in 2421.03s.
 Advancement : 78.4 % done in 2421.21s.
 Advancement : 78.4 % done in 2421.67s.
 Advancement : 78.5 % done in 2422.51s.
 Advancement : 78.5 % done in 2422.57s.
 Advancement : 78.5 % done in 2422.64s.
 Advancement : 78.5 % done in 2423.09s.
 Advancement : 78.5 % done in 2423.45s.
 Advancement : 78.5 % done in 2423.77s.
 Advancement : 78.5 % done in 2424.16s.
 Advancement : 78.5 % done in 2424.72s.
 Advancement : 78.5 % done in 2425.07s.
 Advancement : 78.5 % done in 2425.41s.
 Advancement : 78.5 % done in 2425.45s.
 Advancement : 78.6 % done in 2425.56s.
 Advancement : 78.6 % done in 2425.86s.
 Advancement : 78.6 % done in 2425.96s.
 Advancement : 78.6 % done in 2426.11s.
 Advancement : 78.6 % done in 2426.12s.
 Advancement : 78.6 % done in 2426.25s.
 Advancement : 78.6 % done in 2426.46s.
 Advancement : 78.6 % done in 2427.61s.
 Advancement : 78.6 % done in 2428.06s.
 Advancement : 78.6 % done in 2428.61s.
 Advancement : 78.7 % done in 2428.71s.
 Advancement : 78.7 % done in 2428.75s.
 Advancement : 78.7 % done in 2429.08s.
 Advancement : 78.7 % done in 2430.08s.
 Advancement : 78.7 % done in 2430.19s.
 Advancement : 78.7 % done in 2430.29s.
 Advancement : 78.7 % done in 2430.48s.
 Advancement : 78.7 % done in 2430.86s.
 Advancement : 78.7 % done in 2430.96s.
 Advancement : 78.8 % done in 2431.13s.
 Advancement : 78.8 % done in 2431.46s.
 Advancement : 78.8 % done in 2431.64s.
 Advancement : 78.8 % done in 2433.13s.
 Advancement : 78.8 % done in 2433.41s.
 Advancement : 78.8 % done in 2433.70s.
 Advancement : 78.8 % done in 2434.12s.
 Advancement : 78.8 % done in 2434.45s.
 Advancement : 78.8 % done in 2434.46s.
 Advancement : 78.8 % done in 2434.79s.
 Advancement : 78.8 % done in 2434.87s.
 Advancement : 78.9 % done in 2435.33s.
 Advancement : 78.9 % done in 2435.50s.
 Advancement : 78.9 % done in 2435.73s.
 Advancement : 78.9 % done in 2435.74s.
 Advancement : 78.9 % done in 2435.87s.
 Advancement : 78.9 % done in 2435.97s.
 Advancement : 78.9 % done in 2436.15s.
 Advancement : 78.9 % done in 2436.56s.
 Advancement : 78.9 % done in 2436.81s.
 Advancement : 79.0 % done in 2436.94s.
 Advancement : 79.0 % done in 2437.22s.
 Advancement : 79.0 % done in 2438.28s.
 Advancement : 79.0 % done in 2438.98s.
 Advancement : 79.0 % done in 2439.32s.
 Advancement : 79.0 % done in 2439.98s.
 Advancement : 79.0 % done in 2440.60s.
 Advancement : 79.0 % done in 2440.81s.
 Advancement : 79.0 % done in 2441.04s.
 Advancement : 79.0 % done in 2441.27s.
 Advancement : 79.0 % done in 2441.52s.
 Advancement : 79.1 % done in 2441.73s.
 Advancement : 79.1 % done in 2441.93s.
 Advancement : 79.1 % done in 2442.67s.
 Advancement : 79.1 % done in 2442.99s.
 Advancement : 79.1 % done in 2443.09s.
 Advancement : 79.1 % done in 2443.42s.
 Advancement : 79.1 % done in 2443.72s.
 Advancement : 79.1 % done in 2444.00s.
 Advancement : 79.1 % done in 2444.33s.
 Advancement : 79.1 % done in 2444.62s.
 Advancement : 79.2 % done in 2444.74s.
 Advancement : 79.2 % done in 2445.05s.
 Advancement : 79.2 % done in 2445.20s.
 Advancement : 79.2 % done in 2445.40s.
 Advancement : 79.2 % done in 2445.59s.
 Advancement : 79.2 % done in 2445.77s.
 Advancement : 79.2 % done in 2446.14s.
 Advancement : 79.2 % done in 2446.18s.
 Advancement : 79.2 % done in 2446.59s.
 Advancement : 79.2 % done in 2446.78s.
 Advancement : 79.3 % done in 2446.97s.
 Advancement : 79.3 % done in 2446.98s.
 Advancement : 79.3 % done in 2447.05s.
 Advancement : 79.3 % done in 2447.12s.
 Advancement : 79.3 % done in 2447.38s.
 Advancement : 79.3 % done in 2447.76s.
 Advancement : 79.3 % done in 2447.97s.
 Advancement : 79.3 % done in 2448.12s.
 Advancement : 79.3 % done in 2448.42s.
 Advancement : 79.3 % done in 2448.63s.
 Advancement : 79.4 % done in 2448.95s.
 Advancement : 79.4 % done in 2449.33s.
 Advancement : 79.4 % done in 2449.49s.
 Advancement : 79.4 % done in 2450.02s.
 Advancement : 79.4 % done in 2450.60s.
 Advancement : 79.4 % done in 2451.39s.
 Advancement : 79.4 % done in 2451.63s.
 Advancement : 79.4 % done in 2451.87s.
 Advancement : 79.4 % done in 2452.07s.
 Advancement : 79.5 % done in 2452.23s.
 Advancement : 79.5 % done in 2452.28s.
 Advancement : 79.5 % done in 2452.46s.
 Advancement : 79.5 % done in 2453.32s.
 Advancement : 79.5 % done in 2453.48s.
 Advancement : 79.5 % done in 2454.43s.
 Advancement : 79.5 % done in 2456.22s.
 Advancement : 79.5 % done in 2456.30s.
 Advancement : 79.5 % done in 2456.54s.
 Advancement : 79.5 % done in 2456.83s.
 Advancement : 79.5 % done in 2457.03s.
 Advancement : 79.6 % done in 2457.16s.
 Advancement : 79.6 % done in 2457.51s.
 Advancement : 79.6 % done in 2457.66s.
 Advancement : 79.6 % done in 2458.01s.
 Advancement : 79.6 % done in 2458.28s.
 Advancement : 79.6 % done in 2458.53s.
 Advancement : 79.6 % done in 2458.64s.
 Advancement : 79.6 % done in 2459.17s.
 Advancement : 79.6 % done in 2459.57s.
 Advancement : 79.7 % done in 2459.74s.
 Advancement : 79.7 % done in 2460.41s.
 Advancement : 79.7 % done in 2460.83s.
 Advancement : 79.7 % done in 2460.94s.
 Advancement : 79.7 % done in 2461.15s.
 Advancement : 79.7 % done in 2461.34s.
 Advancement : 79.7 % done in 2461.47s.
 Advancement : 79.7 % done in 2461.62s.
 Advancement : 79.7 % done in 2461.86s.
 Advancement : 79.7 % done in 2462.02s.
 Advancement : 79.8 % done in 2462.23s.
 Advancement : 79.8 % done in 2462.92s.
 Advancement : 79.8 % done in 2463.01s.
 Advancement : 79.8 % done in 2463.44s.
 Advancement : 79.8 % done in 2463.62s.
 Advancement : 79.8 % done in 2463.74s.
 Advancement : 79.8 % done in 2463.98s.
 Advancement : 79.8 % done in 2464.24s.
 Advancement : 79.8 % done in 2464.42s.
 Advancement : 79.8 % done in 2464.54s.
 Advancement : 79.8 % done in 2465.19s.
 Advancement : 79.9 % done in 2465.58s.
 Advancement : 79.9 % done in 2466.00s.
 Advancement : 79.9 % done in 2466.44s.
 Advancement : 79.9 % done in 2466.45s.
 Advancement : 79.9 % done in 2467.06s.
 Advancement : 79.9 % done in 2468.09s.
 Advancement : 79.9 % done in 2468.49s.
 Advancement : 79.9 % done in 2469.13s.
 Advancement : 79.9 % done in 2470.34s.
 Advancement : 80.0 % done in 2470.42s.
 Advancement : 80.0 % done in 2471.16s.
 Advancement : 80.0 % done in 2471.27s.
 Advancement : 80.0 % done in 2471.37s.
 Advancement : 80.0 % done in 2471.57s.
 Advancement : 80.0 % done in 2471.61s.
 Advancement : 80.0 % done in 2472.12s.
 Advancement : 80.0 % done in 2472.27s.
 Advancement : 80.0 % done in 2472.84s.
 Advancement : 80.0 % done in 2473.84s.
 Advancement : 80.0 % done in 2474.03s.
 Advancement : 80.1 % done in 2474.57s.
 Advancement : 80.1 % done in 2474.75s.
 Advancement : 80.1 % done in 2474.95s.
 Advancement : 80.1 % done in 2475.33s.
 Advancement : 80.1 % done in 2476.00s.
 Advancement : 80.1 % done in 2476.17s.
 Advancement : 80.1 % done in 2477.00s.
 Advancement : 80.1 % done in 2477.04s.
 Advancement : 80.1 % done in 2477.19s.
 Advancement : 80.2 % done in 2477.37s.
 Advancement : 80.2 % done in 2477.41s.
 Advancement : 80.2 % done in 2477.75s.
 Advancement : 80.2 % done in 2478.09s.
 Advancement : 80.2 % done in 2478.23s.
 Advancement : 80.2 % done in 2478.31s.
 Advancement : 80.2 % done in 2478.71s.
 Advancement : 80.2 % done in 2478.81s.
 Advancement : 80.2 % done in 2479.08s.
